IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
67963,AXIlcEUfOPE4MZK-QJjF,CodeSmell,1477,MINOR,Extract this nested code block into a method.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67964,AXIlcEUfOPE4MZK-QJjG,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67965,AXIlcEUfOPE4MZK-QJjH,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67966,AXIlcEUfOPE4MZK-QJjI,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67967,AXIlcEUfOPE4MZK-QJjJ,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67968,AXIlcEUfOPE4MZK-QJjK,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67969,AXIlcEUfOPE4MZK-QJjL,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67970,AXIlcEUfOPE4MZK-QJjM,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67971,AXIlcEUfOPE4MZK-QJjN,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67972,AXIlcEUfOPE4MZK-QJjO,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67973,AXIlcEUfOPE4MZK-QJjP,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67974,AXIlcEUfOPE4MZK-QJjQ,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67975,AXIlcEUfOPE4MZK-QJjR,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67976,AXIlcEUfOPE4MZK-QJjS,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67977,AXIlcEUfOPE4MZK-QJjT,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67978,AXIlcEUfOPE4MZK-QJjU,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67979,AXIlcEUfOPE4MZK-QJjV,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67980,AXIlcEUfOPE4MZK-QJjW,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67981,AXIlcEUfOPE4MZK-QJjX,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67982,AXIlcEUfOPE4MZK-QJjY,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67983,AXIlcEUfOPE4MZK-QJjZ,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67984,AXIlcEUfOPE4MZK-QJja,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67985,AXIlcEUfOPE4MZK-QJjb,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67986,AXIlcEUfOPE4MZK-QJjc,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67987,AXIlcEUfOPE4MZK-QJjd,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67988,AXIlcEUfOPE4MZK-QJje,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67989,AXIlcEUfOPE4MZK-QJjf,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67990,AXIlcEUfOPE4MZK-QJjg,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67991,AXIlcEUfOPE4MZK-QJjh,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67992,AXIlcEUfOPE4MZK-QJji,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67993,AXIlcEUfOPE4MZK-QJjj,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67994,AXIlcEUfOPE4MZK-QJjk,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67995,AXIlcEUfOPE4MZK-QJjl,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67996,AXIlcEUfOPE4MZK-QJjm,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67997,AXIlcEUfOPE4MZK-QJjn,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67998,AXIlcEUfOPE4MZK-QJjo,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
67999,AXIlcEUfOPE4MZK-QJjp,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68000,AXIlcEUfOPE4MZK-QJjq,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68001,AXIlcEUfOPE4MZK-QJjr,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68002,AXIlcEUfOPE4MZK-QJjs,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68003,AXIlcEUfOPE4MZK-QJjt,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68004,AXIlcEUfOPE4MZK-QJju,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68005,AXIlcEUfOPE4MZK-QJjv,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68006,AXIlcEUfOPE4MZK-QJjw,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68007,AXIlcEUfOPE4MZK-QJjx,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68008,AXIlcEUfOPE4MZK-QJjy,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68009,AXIlcEUfOPE4MZK-QJjz,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68010,AXIlcEUfOPE4MZK-QJj0,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68011,AXIlcEUfOPE4MZK-QJj1,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68012,AXIlcEUfOPE4MZK-QJj2,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68013,AXIlcEUfOPE4MZK-QJj3,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68014,AXIlcEUfOPE4MZK-QJj4,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68015,AXIlcEUfOPE4MZK-QJj5,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68016,AXIlcEUfOPE4MZK-QJj6,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68017,AXIlcEUfOPE4MZK-QJj7,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68018,AXIlcEUfOPE4MZK-QJj8,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68019,AXIlcEUfOPE4MZK-QJj9,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68020,AXIlcEUfOPE4MZK-QJj-,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68021,AXIlcEUfOPE4MZK-QJj_,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68022,AXIlcEUfOPE4MZK-QJkA,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68023,AXIlcEUfOPE4MZK-QJkB,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68024,AXIlcEUfOPE4MZK-QJkC,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68025,AXIlcEUfOPE4MZK-QJkD,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68026,AXIlcEUfOPE4MZK-QJkE,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68027,AXIlcEUfOPE4MZK-QJkF,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68028,AXIlcEUfOPE4MZK-QJkG,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68029,AXIlcEUfOPE4MZK-QJkH,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68030,AXIlcEUfOPE4MZK-QJkI,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68031,AXIlcEUfOPE4MZK-QJkJ,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68032,AXIlcEUfOPE4MZK-QJkK,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68033,AXIlcEUfOPE4MZK-QJkL,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68034,AXIlcEUfOPE4MZK-QJkM,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68035,AXIlcEUfOPE4MZK-QJkN,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68036,AXIlcEUfOPE4MZK-QJkO,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68037,AXIlcEUfOPE4MZK-QJkP,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68038,AXIlcEUfOPE4MZK-QJkQ,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68039,AXIlcEUfOPE4MZK-QJkR,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68040,AXIlcEUfOPE4MZK-QJkS,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68041,AXIlcEUfOPE4MZK-QJkT,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68042,AXIlcEUfOPE4MZK-QJkU,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68043,AXIlcEUfOPE4MZK-QJkV,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68044,AXIlcEUfOPE4MZK-QJkW,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68045,AXIlcEUfOPE4MZK-QJkX,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68046,AXIlcEUfOPE4MZK-QJkY,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68047,AXIlcEUfOPE4MZK-QJkZ,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68048,AXIlcEUfOPE4MZK-QJka,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68049,AXIlcEUfOPE4MZK-QJkb,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68050,AXIlcEUfOPE4MZK-QJkc,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68051,AXIlcEUfOPE4MZK-QJkd,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68052,AXIlcEUfOPE4MZK-QJke,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68053,AXIlcEUfOPE4MZK-QJkf,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68054,AXIlcEUfOPE4MZK-QJkg,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68055,AXIlcEUfOPE4MZK-QJkh,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68056,AXIlcEUfOPE4MZK-QJki,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68057,AXIlcEUfOPE4MZK-QJkj,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68058,AXIlcEUfOPE4MZK-QJkk,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68059,AXIlcEUfOPE4MZK-QJkl,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68060,AXIlcEUfOPE4MZK-QJkm,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68061,AXIlcEUfOPE4MZK-QJkn,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68062,AXIlcEUfOPE4MZK-QJko,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68063,AXIlcEUfOPE4MZK-QJkp,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68064,AXIlcEUfOPE4MZK-QJkq,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68065,AXIlcEUfOPE4MZK-QJkr,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68066,AXIlcEUfOPE4MZK-QJks,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68067,AXIlcEUfOPE4MZK-QJkt,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68068,AXIlcEUfOPE4MZK-QJku,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68069,AXIlcEUfOPE4MZK-QJkv,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
68070,AXIlcEUfOPE4MZK-QJkw,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
