IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
86850,AXIojHHqDn6-e6MhN0Qr,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/util/Iterators.java
86851,AXIojHHqDn6-e6MhN0Qs,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/hudson/util/Iterators.java
86852,AXIojHHqDn6-e6MhN0Qt,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/Iterators.java
86853,AXIojHHqDn6-e6MhN0Qu,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/hudson/util/Iterators.java
86854,AXIojHHqDn6-e6MhN0Qv,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/Iterators.java
86855,AXIojHHqDn6-e6MhN0Qw,Bug,1775,MINOR,"Add a ""NoSuchElementException"" for iteration beyond the end of the collection.",core/src/main/java/hudson/util/Iterators.java
86856,AXIojHHqDn6-e6MhN0Qx,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/Iterators.java
86857,AXIojHHqDn6-e6MhN0Qy,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/Iterators.java
86858,AXIojHHqDn6-e6MhN0Qz,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/Iterators.java
86859,AXIojHHqDn6-e6MhN0Q0,Bug,1775,MINOR,"Add a ""NoSuchElementException"" for iteration beyond the end of the collection.",core/src/main/java/hudson/util/Iterators.java
86860,AXIojHHqDn6-e6MhN0Q1,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/Iterators.java
86907,AXIojHKoDn6-e6MhN0Rk,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/IOException2.java
86882,AXIojHJTDn6-e6MhN0RL,Bug,5488,MAJOR,Insert a <!DOCTYPE> declaration to before this <html> tag.,core/src/main/java/hudson/util/package.html
86883,AXIojHJTDn6-e6MhN0RM,Bug,5492,MAJOR,"Add ""lang"" and/or ""xml:lang"" attributes to this ""<html>"" element",core/src/main/java/hudson/util/package.html
86884,AXIojHJTDn6-e6MhN0RN,Bug,5499,MAJOR,Add a <title> tag to this page.,core/src/main/java/hudson/util/package.html
86885,AXIojHJkDn6-e6MhN0RO,Bug,1518,MINOR,"Cast one of the operands of this multiplication operation to a ""long"".",core/src/main/java/hudson/util/DoubleLaunchChecker.java
86886,AXIojHJkDn6-e6MhN0RP,CodeSmell,1712,MAJOR,Use the built-in formatting to construct this argument.,core/src/main/java/hudson/util/DoubleLaunchChecker.java
86887,AXIojHJkDn6-e6MhN0RQ,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,core/src/main/java/hudson/util/DoubleLaunchChecker.java
86888,AXIojHJkDn6-e6MhN0RR,SecurityHotspot,1762,CRITICAL,Make sure that using this pseudorandom number generator is safe here.,core/src/main/java/hudson/util/DoubleLaunchChecker.java
86889,AXIojHJ3Dn6-e6MhN0RS,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,core/src/main/java/hudson/util/FormValidation.java
86890,AXIojHJ3Dn6-e6MhN0RT,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,core/src/main/java/hudson/util/FormValidation.java
86891,AXIojHJ3Dn6-e6MhN0RU,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,core/src/main/java/hudson/util/FormValidation.java
86892,AXIojHJ3Dn6-e6MhN0RV,CodeSmell,1944,MAJOR,"Remove this expression which always evaluates to ""false""",core/src/main/java/hudson/util/FormValidation.java
86893,AXIojHJ3Dn6-e6MhN0RW,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,core/src/main/java/hudson/util/FormValidation.java
86894,AXIojHJ3Dn6-e6MhN0RX,CodeSmell,1442,MINOR,Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,core/src/main/java/hudson/util/FormValidation.java
86895,AXIojHJ3Dn6-e6MhN0RY,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/hudson/util/FormValidation.java
86896,AXIojHJ3Dn6-e6MhN0RZ,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/hudson/util/FormValidation.java
86897,AXIojHJ3Dn6-e6MhN0Ra,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/util/FormValidation.java
86898,AXIojHJ3Dn6-e6MhN0Rb,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'java.io.IOException', as it cannot be thrown from method's body.",core/src/main/java/hudson/util/FormValidation.java
86899,AXIojHJ3Dn6-e6MhN0Rc,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'javax.servlet.ServletException', as it cannot be thrown from method's body.",core/src/main/java/hudson/util/FormValidation.java
86900,AXIojHJ3Dn6-e6MhN0Rd,CodeSmell,1934,MINOR,"Remove the declaration of thrown exception 'javax.servlet.ServletException', as it cannot be thrown from method's body.",core/src/main/java/hudson/util/FormValidation.java
86901,AXIojHJ3Dn6-e6MhN0Re,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,core/src/main/java/hudson/util/FormValidation.java
86902,AXIojHKODn6-e6MhN0Rf,CodeSmell,1694,MINOR,"Remove this use of ""jarURL""; it is deprecated.",core/src/main/java/hudson/util/IncompatibleAntVersionDetected.java
86903,AXIojHKcDn6-e6MhN0Rg,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/WriterOutputStream.java
86904,AXIojHKcDn6-e6MhN0Rh,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/WriterOutputStream.java
86905,AXIojHKcDn6-e6MhN0Ri,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/WriterOutputStream.java
86906,AXIojHKcDn6-e6MhN0Rj,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/hudson/util/WriterOutputStream.java
86908,AXIojHKzDn6-e6MhN0Rl,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/HudsonFailedToLoad.java
86909,AXIojHK1Dn6-e6MhN0Rm,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/hudson/util/HudsonFailedToLoad.java
86910,AXIojHK1Dn6-e6MhN0Rn,CodeSmell,1694,MINOR,"Remove this use of ""exception""; it is deprecated.",core/src/main/java/hudson/util/HudsonFailedToLoad.java
86911,AXIojHLIDn6-e6MhN0Ro,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",core/src/main/java/hudson/util/Secret.java
86912,AXIojHLIDn6-e6MhN0Rp,Vulnerability,1601,MINOR,"Make this ""public static BLANK_NONSECRET_PASSWORD_FIELDS_WITHOUT_ITEM_CONFIGURE"" field final",core/src/main/java/hudson/util/Secret.java
86913,AXIojHLIDn6-e6MhN0Rq,CodeSmell,1712,MAJOR,Use the built-in formatting to construct this argument.,core/src/main/java/hudson/util/Secret.java
86914,AXIojHLIDn6-e6MhN0Rr,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,core/src/main/java/hudson/util/Secret.java
86915,AXIojHLIDn6-e6MhN0Rs,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,core/src/main/java/hudson/util/Secret.java
86916,AXIojHLIDn6-e6MhN0Rt,CodeSmell,1777,MINOR,"Rename this field ""SECRET"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/hudson/util/Secret.java
86917,AXIojHLIDn6-e6MhN0Ru,CodeSmell,1777,MINOR,"Rename this field ""BLANK_NONSECRET_PASSWORD_FIELDS_WITHOUT_ITEM_CONFIGURE"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",core/src/main/java/hudson/util/Secret.java
86918,AXIojHLIDn6-e6MhN0Rv,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/Secret.java
86919,AXIojHLIDn6-e6MhN0Rw,SecurityHotspot,1751,CRITICAL,Make sure that using a regular expression is safe here.,core/src/main/java/hudson/util/Secret.java
86920,AXIojHLIDn6-e6MhN0Rx,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,core/src/main/java/hudson/util/Secret.java
86921,AXIojHLIDn6-e6MhN0Ry,SecurityHotspot,1767,CRITICAL,Make sure that encrypting data is safe here.,core/src/main/java/hudson/util/Secret.java
86922,AXIojHLIDn6-e6MhN0Rz,SecurityHotspot,1767,CRITICAL,Make sure that encrypting data is safe here.,core/src/main/java/hudson/util/Secret.java
86923,AXIojHLIDn6-e6MhN0R0,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",core/src/main/java/hudson/util/Secret.java
86924,AXIojHLIDn6-e6MhN0R1,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/hudson/util/Secret.java
86925,AXIojHLaDn6-e6MhN0R2,Bug,1409,BLOCKER,"Use try-with-resources or close this ""Socket"" in a ""finally"" clause.",core/src/main/java/hudson/util/NoClientBindProtocolSocketFactory.java
86926,AXIojHLaDn6-e6MhN0R3,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",core/src/main/java/hudson/util/NoClientBindProtocolSocketFactory.java
86927,AXIojHLaDn6-e6MhN0R4,CodeSmell,1694,MINOR,"Remove this use of ""ProtocolSocketFactory""; it is deprecated.",core/src/main/java/hudson/util/NoClientBindProtocolSocketFactory.java
86928,AXIojHLaDn6-e6MhN0R5,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.net.UnknownHostException' which is a subclass of 'java.io.IOException'.,core/src/main/java/hudson/util/NoClientBindProtocolSocketFactory.java
86929,AXIojHLaDn6-e6MhN0R6,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.net.UnknownHostException' which is a subclass of 'java.io.IOException'.,core/src/main/java/hudson/util/NoClientBindProtocolSocketFactory.java
86930,AXIojHLaDn6-e6MhN0R7,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.apache.commons.httpclient.ConnectTimeoutException' which is a subclass of 'java.io.IOException'.,core/src/main/java/hudson/util/NoClientBindProtocolSocketFactory.java
86931,AXIojHLaDn6-e6MhN0R8,CodeSmell,1694,MINOR,"Remove this use of ""HttpConnectionParams""; it is deprecated.",core/src/main/java/hudson/util/NoClientBindProtocolSocketFactory.java
86932,AXIojHLaDn6-e6MhN0R9,CodeSmell,1694,MINOR,"Remove this use of ""ConnectTimeoutException""; it is deprecated.",core/src/main/java/hudson/util/NoClientBindProtocolSocketFactory.java
86933,AXIojHLaDn6-e6MhN0R-,SecurityHotspot,1700,CRITICAL,Make sure that sockets are used safely here.,core/src/main/java/hudson/util/NoClientBindProtocolSocketFactory.java
86934,AXIojHLaDn6-e6MhN0R_,CodeSmell,1934,MINOR,Remove the redundant 'java.io.IOException' thrown exception declaration(s).,core/src/main/java/hudson/util/NoClientBindProtocolSocketFactory.java
86935,AXIojHLaDn6-e6MhN0SA,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.net.UnknownHostException' which is a subclass of 'java.io.IOException'.,core/src/main/java/hudson/util/NoClientBindProtocolSocketFactory.java
86936,AXIojHLaDn6-e6MhN0SB,CodeSmell,1679,MINOR,Add logic to this catch clause or eliminate it and rethrow the exception automatically.,core/src/main/java/hudson/util/NoClientBindProtocolSocketFactory.java
86937,AXIojHLaDn6-e6MhN0SC,SecurityHotspot,1700,CRITICAL,Make sure that sockets are used safely here.,core/src/main/java/hudson/util/NoClientBindProtocolSocketFactory.java
86938,AXIojHL2Dn6-e6MhN0SD,SecurityHotspot,1751,CRITICAL,Make sure that using a regular expression is safe here.,core/src/main/java/hudson/util/Area.java
86940,AXIojHMWDn6-e6MhN0SF,CodeSmell,524,MAJOR,8 duplicated blocks of code must be removed.,core/src/main/java/hudson/util/ProcessTree.java
86941,AXIojHMWDn6-e6MhN0SG,Vulnerability,1601,MINOR,"Make this ""public static enabled"" field final",core/src/main/java/hudson/util/ProcessTree.java
86942,AXIojHMWDn6-e6MhN0SH,CodeSmell,1456,MAJOR,Use classes from the Java API instead of Sun classes.,core/src/main/java/hudson/util/ProcessTree.java
86943,AXIojHMWDn6-e6MhN0SI,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""could not find end of line, giving up"" 4 times.",core/src/main/java/hudson/util/ProcessTree.java
86944,AXIojHMWDn6-e6MhN0SJ,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Reading "" 4 times.",core/src/main/java/hudson/util/ProcessTree.java
86945,AXIojHMWDn6-e6MhN0SK,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""status"" 3 times.",core/src/main/java/hudson/util/ProcessTree.java
86946,AXIojHMWDn6-e6MhN0SL,Bug,1518,MINOR,"Cast one of the operands of this addition operation to a ""long"".",core/src/main/java/hudson/util/ProcessTree.java
86947,AXIojHMWDn6-e6MhN0SM,Bug,1518,MINOR,"Cast one of the operands of this addition operation to a ""long"".",core/src/main/java/hudson/util/ProcessTree.java
86948,AXIojHMWDn6-e6MhN0SN,CodeSmell,1712,MAJOR,Use the built-in formatting to construct this argument.,core/src/main/java/hudson/util/ProcessTree.java
86949,AXIojHMWDn6-e6MhN0SO,CodeSmell,1712,MAJOR,Use the built-in formatting to construct this argument.,core/src/main/java/hudson/util/ProcessTree.java
86950,AXIojHMWDn6-e6MhN0SP,CodeSmell,1712,MAJOR,Use the built-in formatting to construct this argument.,core/src/main/java/hudson/util/ProcessTree.java
86951,AXIojHMWDn6-e6MhN0SQ,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,core/src/main/java/hudson/util/ProcessTree.java
86952,AXIojHMWDn6-e6MhN0SR,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,core/src/main/java/hudson/util/ProcessTree.java
86953,AXIojHMWDn6-e6MhN0SS,CodeSmell,1756,MINOR,Use isEmpty() to check whether the collection is empty or not.,core/src/main/java/hudson/util/ProcessTree.java
86954,AXIojHMWDn6-e6MhN0ST,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,core/src/main/java/hudson/util/ProcessTree.java
86955,AXIojHMWDn6-e6MhN0SU,CodeSmell,1484,MINOR,Rename this local variable to match the regular expression '^[a-z][a-zA-Z0-9]*$'.,core/src/main/java/hudson/util/ProcessTree.java
86956,AXIojHMWDn6-e6MhN0SV,CodeSmell,1542,MAJOR,Make this anonymous inner class a lambda,core/src/main/java/hudson/util/ProcessTree.java
86957,AXIojHMWDn6-e6MhN0SW,Vulnerability,1640,MINOR,Make enabled a static final constant or non-public and provide accessors if needed.,core/src/main/java/hudson/util/ProcessTree.java
86958,AXIojHMWDn6-e6MhN0SX,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",core/src/main/java/hudson/util/ProcessTree.java
86959,AXIojHMWDn6-e6MhN0SY,CodeSmell,1770,CRITICAL,"Remove this reference to ""Local"".",core/src/main/java/hudson/util/ProcessTree.java
86960,AXIojHMWDn6-e6MhN0SZ,CodeSmell,1583,CRITICAL,"Make ""processes"" private or transient.",core/src/main/java/hudson/util/ProcessTree.java
86961,AXIojHMWDn6-e6MhN0Sa,CodeSmell,1533,MINOR,"""killAll"" is defined in the ""IProcessTree"" interface and can be removed from this class.",core/src/main/java/hudson/util/ProcessTree.java
86962,AXIojHMWDn6-e6MhN0Sb,CodeSmell,1771,MAJOR,Catch Exception instead of Error.,core/src/main/java/hudson/util/ProcessTree.java
86963,AXIojHMWDn6-e6MhN0Sc,CodeSmell,1533,MINOR,"""kill"" is defined in the ""IOSProcess"" interface and can be removed from this class.",core/src/main/java/hudson/util/ProcessTree.java
86964,AXIojHMWDn6-e6MhN0Sd,CodeSmell,1771,MAJOR,Catch Exception instead of Error.,core/src/main/java/hudson/util/ProcessTree.java
86965,AXIojHMWDn6-e6MhN0Se,CodeSmell,1533,MINOR,"""killRecursively"" is defined in the ""IOSProcess"" interface and can be removed from this class.",core/src/main/java/hudson/util/ProcessTree.java
86966,AXIojHMWDn6-e6MhN0Sf,Bug,1817,MAJOR,"Either re-interrupt this method or rethrow the ""InterruptedException"".",core/src/main/java/hudson/util/ProcessTree.java
86967,AXIojHMWDn6-e6MhN0Sg,CodeSmell,1533,MINOR,"""getArguments"" is defined in the ""IOSProcess"" interface and can be removed from this class.",core/src/main/java/hudson/util/ProcessTree.java
86968,AXIojHMWDn6-e6MhN0Sh,CodeSmell,1533,MINOR,"""getEnvironmentVariables"" is defined in the ""IOSProcess"" interface and can be removed from this class.",core/src/main/java/hudson/util/ProcessTree.java
86969,AXIojHMWDn6-e6MhN0Si,CodeSmell,1583,CRITICAL,"Make ""process"" transient or serializable.",core/src/main/java/hudson/util/ProcessTree.java
86970,AXIojHMWDn6-e6MhN0Sj,CodeSmell,1854,MINOR,"Remove the literal ""true"" boolean value.",core/src/main/java/hudson/util/ProcessTree.java
86971,AXIojHMWDn6-e6MhN0Sk,CodeSmell,1694,MINOR,"Remove this use of ""Local""; it is deprecated.",core/src/main/java/hudson/util/ProcessTree.java
86972,AXIojHMWDn6-e6MhN0Sl,CodeSmell,1583,CRITICAL,"Make ""p"" transient or serializable.",core/src/main/java/hudson/util/ProcessTree.java
86973,AXIojHMWDn6-e6MhN0Sm,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/util/ProcessTree.java
86974,AXIojHMWDn6-e6MhN0Sn,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/util/ProcessTree.java
86975,AXIojHMWDn6-e6MhN0So,Bug,1781,BLOCKER,"Single quote ""'"" must be escaped.",core/src/main/java/hudson/util/ProcessTree.java
86976,AXIojHMWDn6-e6MhN0Sp,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/hudson/util/ProcessTree.java
86977,AXIojHMWDn6-e6MhN0Sq,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,core/src/main/java/hudson/util/ProcessTree.java
86978,AXIojHMWDn6-e6MhN0Sr,CodeSmell,1469,MINOR,Refactor your code to get this URI from a customizable parameter.,core/src/main/java/hudson/util/ProcessTree.java
86979,AXIojHMWDn6-e6MhN0Ss,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/hudson/util/ProcessTree.java
86980,AXIojHMWDn6-e6MhN0St,SecurityHotspot,1470,CRITICAL,Make sure that this accessibility update is safe here.,core/src/main/java/hudson/util/ProcessTree.java
86981,AXIojHMWDn6-e6MhN0Su,SecurityHotspot,1470,CRITICAL,Make sure that this accessibility update is safe here.,core/src/main/java/hudson/util/ProcessTree.java
