IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
92331,AXIoyyggDn6-e6MhOEwm,CodeSmell,1583,CRITICAL,"Make ""cf2"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
92332,AXIoyyggDn6-e6MhOEwn,CodeSmell,1583,CRITICAL,"Make ""mm1"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
92333,AXIoyyggDn6-e6MhOEwo,CodeSmell,1583,CRITICAL,"Make ""mm2"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/support/MethodMatchers.java
92336,AXIoyyg_Dn6-e6MhOEwr,CodeSmell,1583,CRITICAL,"Make ""proxy"" transient or serializable.",spring-aop/src/main/java/org/springframework/aop/scope/ScopedProxyFactoryBean.java
92340,AXIoyyiEDn6-e6MhOEwv,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-aop/src/main/java/org/springframework/aop/MethodBeforeAdvice.java
92342,AXIoyyi5Dn6-e6MhOEwx,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,spring-aop/src/main/java/org/springframework/aop/Pointcut.java
92344,AXIoyyjYDn6-e6MhOEwz,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-aop/src/main/java/org/springframework/aop/AfterReturningAdvice.java
92345,AXIoyyj4Dn6-e6MhOEw0,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-aop/src/main/java/org/aopalliance/intercept/ConstructorInterceptor.java
92346,AXIoyykHDn6-e6MhOEw1,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-aop/src/main/java/org/aopalliance/intercept/MethodInterceptor.java
92348,AXIoyyktDn6-e6MhOEw3,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-aop/src/main/java/org/aopalliance/intercept/Joinpoint.java
92349,AXIoyyk9Dn6-e6MhOEw4,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,spring-aop/src/test/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactoryTests.java
92350,AXIoyyk9Dn6-e6MhOEw5,CodeSmell,1544,MAJOR,Fix or remove this skipped unit test,spring-aop/src/test/java/org/springframework/aop/aspectj/annotation/AbstractAspectJAdvisorFactoryTests.java
92352,AXIoyymhDn6-e6MhOEw7,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,spring-aop/src/test/java/org/springframework/aop/framework/MethodInvocationTests.java
92354,AXIoyypKDn6-e6MhOEw9,CodeSmell,1570,MINOR,"Convert the abstract class ""AnnotationBeanUtils"" into an interface.",spring-beans/src/main/java/org/springframework/beans/annotation/AnnotationBeanUtils.java
92355,AXIoyypKDn6-e6MhOEw-,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-beans/src/main/java/org/springframework/beans/annotation/AnnotationBeanUtils.java
92356,AXIoyypKDn6-e6MhOEw_,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-beans/src/main/java/org/springframework/beans/annotation/AnnotationBeanUtils.java
92357,AXIoyypKDn6-e6MhOExA,SecurityHotspot,1858,CRITICAL,Make sure that setting JavaBean properties is safe here.,spring-beans/src/main/java/org/springframework/beans/annotation/AnnotationBeanUtils.java
92366,AXIoyyqRDn6-e6MhOExJ,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/propertyeditors/PathEditor.java
92367,AXIoyyqhDn6-e6MhOExK,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/propertyeditors/CustomDateEditor.java
92368,AXIoyyqvDn6-e6MhOExL,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/propertyeditors/CustomMapEditor.java
92369,AXIoyyqvDn6-e6MhOExM,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-beans/src/main/java/org/springframework/beans/propertyeditors/CustomMapEditor.java
92371,AXIoyyq-Dn6-e6MhOExO,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/propertyeditors/ClassEditor.java
92373,AXIoyyrdDn6-e6MhOExQ,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/propertyeditors/TimeZoneEditor.java
92374,AXIoyyrdDn6-e6MhOExR,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/propertyeditors/CustomBooleanEditor.java
92379,AXIoyysMDn6-e6MhOExW,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/propertyeditors/FileEditor.java
92382,AXIoyysyDn6-e6MhOExZ,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/propertyeditors/CustomCollectionEditor.java
92383,AXIoyysyDn6-e6MhOExa,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-beans/src/main/java/org/springframework/beans/propertyeditors/CustomCollectionEditor.java
92384,AXIoyysyDn6-e6MhOExb,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/propertyeditors/CharacterEditor.java
92385,AXIoyytCDn6-e6MhOExc,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/propertyeditors/InputSourceEditor.java
92386,AXIoyytRDn6-e6MhOExd,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/propertyeditors/URIEditor.java
92387,AXIoyythDn6-e6MhOExe,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/propertyeditors/PropertiesEditor.java
92389,AXIoyyuHDn6-e6MhOExg,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/propertyeditors/ZoneIdEditor.java
92391,AXIoyyumDn6-e6MhOExi,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'java.lang.IllegalArgumentException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/propertyeditors/StringArrayPropertyEditor.java
92393,AXIoyyvVDn6-e6MhOExk,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""' on bean with name '"" 4 times.",spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
92394,AXIoyyvVDn6-e6MhOExl,CodeSmell,1906,MAJOR,Extract this nested try block into a separate method.,spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
92395,AXIoyyvVDn6-e6MhOExm,CodeSmell,1583,CRITICAL,"Make ""bean"" transient or serializable.",spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
92396,AXIoyyvVDn6-e6MhOExn,CodeSmell,1583,CRITICAL,"Make ""acc"" transient or serializable.",spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
92397,AXIoyyvVDn6-e6MhOExo,CodeSmell,1583,CRITICAL,"Make ""beanPostProcessors"" transient or serializable.",spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
92398,AXIoyyvVDn6-e6MhOExp,CodeSmell,1867,MAJOR,"Rename ""destroyMethodName"" which hides the field declared at line 83.",spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
92399,AXIoyyvVDn6-e6MhOExq,CodeSmell,1867,MAJOR,"Rename ""destroyMethod"" which hides the field declared at line 86.",spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
92400,AXIoyyvVDn6-e6MhOExr,CodeSmell,1867,MAJOR,"Rename ""destroyMethodName"" which hides the field declared at line 83.",spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
92401,AXIoyyvVDn6-e6MhOExs,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 19 to the 15 allowed.,spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
92402,AXIoyyvVDn6-e6MhOExt,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
92403,AXIoyyvVDn6-e6MhOExu,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""PrivilegedExceptionAction"".",spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
92404,AXIoyyvVDn6-e6MhOExv,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""PrivilegedAction"".",spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
92405,AXIoyyvVDn6-e6MhOExw,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
92406,AXIoyyvVDn6-e6MhOExx,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""PrivilegedAction"".",spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
92407,AXIoyyvVDn6-e6MhOExy,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""PrivilegedExceptionAction"".",spring-beans/src/main/java/org/springframework/beans/factory/support/DisposableBeanAdapter.java
92408,AXIoyyvrDn6-e6MhOExz,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.factory.support.BeanDefinitionValidationException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/factory/support/ChildBeanDefinition.java
92414,AXIoyywaDn6-e6MhOEx5,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""] with ["" 3 times.",spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92415,AXIoyywaDn6-e6MhOEx6,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Required type must not be null"" 4 times.",spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92416,AXIoyywaDn6-e6MhOEx7,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92417,AXIoyywaDn6-e6MhOEx8,CodeSmell,1531,MAJOR,This class has 6 parents which is greater than 5 authorized.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92418,AXIoyywaDn6-e6MhOEx9,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92419,AXIoyywaDn6-e6MhOEx-,Bug,1436,MINOR,"Use a thread-safe type; adding ""volatile"" is not enough to make this field thread-safe.",spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92420,AXIoyywaDn6-e6MhOEx_,Bug,1436,MINOR,"Use an ""AtomicReferenceArray"" instead.",spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92421,AXIoyywaDn6-e6MhOEyA,CodeSmell,1583,CRITICAL,"Make ""dependencyComparator"" transient or serializable.",spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92422,AXIoyywaDn6-e6MhOEyB,CodeSmell,1583,CRITICAL,"Make ""autowireCandidateResolver"" transient or serializable.",spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92423,AXIoyywaDn6-e6MhOEyC,CodeSmell,1583,CRITICAL,"Make ""resolvableDependencies"" transient or serializable.",spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92424,AXIoyywaDn6-e6MhOEyD,CodeSmell,1583,CRITICAL,"Make ""beanDefinitionMap"" transient or serializable.",spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92425,AXIoyywaDn6-e6MhOEyE,CodeSmell,1583,CRITICAL,"Make ""mergedBeanDefinitionHolders"" transient or serializable.",spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92426,AXIoyywaDn6-e6MhOEyF,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""PrivilegedAction"".",spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92427,AXIoyywaDn6-e6MhOEyG,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92428,AXIoyywaDn6-e6MhOEyH,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92429,AXIoyywaDn6-e6MhOEyI,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92430,AXIoyywaDn6-e6MhOEyJ,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92431,AXIoyywaDn6-e6MhOEyK,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92432,AXIoyywaDn6-e6MhOEyL,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92433,AXIoyywaDn6-e6MhOEyM,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92434,AXIoyywaDn6-e6MhOEyN,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 61 to the 15 allowed.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92435,AXIoyywaDn6-e6MhOEyO,CodeSmell,1459,MAJOR,"Replace the usage of the ""instanceof"" operator by a catch block.",spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92436,AXIoyywaDn6-e6MhOEyP,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92437,AXIoyywaDn6-e6MhOEyQ,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92438,AXIoyywaDn6-e6MhOEyR,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92439,AXIoyywaDn6-e6MhOEyS,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.factory.NoSuchBeanDefinitionException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92440,AXIoyywaDn6-e6MhOEyT,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92441,AXIoyywaDn6-e6MhOEyU,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.factory.NoSuchBeanDefinitionException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92442,AXIoyywaDn6-e6MhOEyV,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.factory.NoSuchBeanDefinitionException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92443,AXIoyywaDn6-e6MhOEyW,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.factory.NoSuchBeanDefinitionException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92444,AXIoyywaDn6-e6MhOEyX,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 33 to the 15 allowed.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
92445,AXIoyywaDn6-e6MhOEyY,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-beans/src/main/java/org/springframework/beans/factory/support/DefaultListableBeanFactory.java
