IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
54841,AXHoQL6qMmEVD6NGef2Y,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/metrics/ApexMetrics.java
54845,AXHoQL8ZMmEVD6NGef2c,CodeSmell,1862,MINOR,"Update this logger to use ""ApexJorjeLogging.class"".",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ApexJorjeLogging.java
54846,AXHoQL8ZMmEVD6NGef2d,SecurityHotspot,1715,CRITICAL,Make sure that this logger's configuration is safe.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ApexJorjeLogging.java
54852,AXHoQL9RMmEVD6NGef2j,CodeSmell,1578,MAJOR,"Rename field ""apexParser""",pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ApexParser.java
54853,AXHoQL9RMmEVD6NGef2k,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.sourceforge.pmd.lang.ast.ParseException' which is a runtime exception.,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/ApexParser.java
54857,AXHoQL-KMmEVD6NGef2o,CodeSmell,1462,CRITICAL,"Use static access with ""org.antlr.runtime.BaseRecognizer"" for ""HIDDEN"".",pmd-apex/src/main/java/net/sourceforge/pmd/cpd/ApexTokenizer.java
54860,AXHoQMADMmEVD6NGef2r,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/SimpleRenderer.java
54861,AXHoQMADMmEVD6NGef2s,CodeSmell,1694,MINOR,"Remove this use of ""Renderer""; it is deprecated.",pmd-core/src/main/java/net/sourceforge/pmd/cpd/SimpleRenderer.java
54862,AXHoQMADMmEVD6NGef2t,CodeSmell,1694,MINOR,"Remove this use of ""StringUtil""; it is deprecated.",pmd-core/src/main/java/net/sourceforge/pmd/cpd/SimpleRenderer.java
54863,AXHoQMADMmEVD6NGef2u,CodeSmell,1694,MINOR,"Remove this use of ""StringUtil""; it is deprecated.",pmd-core/src/main/java/net/sourceforge/pmd/cpd/SimpleRenderer.java
54881,AXHoQMCQMmEVD6NGef3A,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/GridBagHelper.java
54882,AXHoQMCrMmEVD6NGef3B,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/Mark.java
54883,AXHoQMCrMmEVD6NGef3C,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/Mark.java
54884,AXHoQMGPMmEVD6NGef3D,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/MatchCollector.java
54885,AXHoQMG3MmEVD6NGef3E,CodeSmell,1578,MAJOR,"Rename field ""tokens""",pmd-core/src/main/java/net/sourceforge/pmd/cpd/Tokens.java
54888,AXHoQMH3MmEVD6NGef3H,CodeSmell,1941,MAJOR,Take the required action to fix the issue indicated by this comment.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/AbstractTokenizer.java
54889,AXHoQMH3MmEVD6NGef3I,CodeSmell,1941,MAJOR,Take the required action to fix the issue indicated by this comment.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/AbstractTokenizer.java
54890,AXHoQMH3MmEVD6NGef3J,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 23 to the 15 allowed.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/AbstractTokenizer.java
54891,AXHoQMH3MmEVD6NGef3K,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/AbstractTokenizer.java
54892,AXHoQMH3MmEVD6NGef3L,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/AbstractTokenizer.java
54893,AXHoQMIMMmEVD6NGef3M,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""tokenEntries"".",pmd-core/src/main/java/net/sourceforge/pmd/cpd/internal/JavaCCTokenizer.java
54894,AXHoQMIMMmEVD6NGef3N,CodeSmell,1694,MINOR,"Remove this use of ""setFileName""; it is deprecated.",pmd-core/src/main/java/net/sourceforge/pmd/cpd/internal/JavaCCTokenizer.java
54895,AXHoQMI_MmEVD6NGef3O,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/LanguageFactory.java
54896,AXHoQMI_MmEVD6NGef3P,Vulnerability,1601,MINOR,"Make this ""public static supportedLanguages"" field final",pmd-core/src/main/java/net/sourceforge/pmd/cpd/LanguageFactory.java
54897,AXHoQMI_MmEVD6NGef3Q,Vulnerability,1640,MINOR,Make supportedLanguages a static final constant or non-public and provide accessors if needed.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/LanguageFactory.java
54898,AXHoQMI_MmEVD6NGef3R,Vulnerability,1824,MINOR,"Make member ""supportedLanguages"" ""protected"".",pmd-core/src/main/java/net/sourceforge/pmd/cpd/LanguageFactory.java
54899,AXHoQMI_MmEVD6NGef3S,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/LanguageFactory.java
54900,AXHoQMI_MmEVD6NGef3T,CodeSmell,1941,MAJOR,Take the required action to fix the issue indicated by this comment.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/LanguageFactory.java
54921,AXHoQMKiMmEVD6NGef3o,CodeSmell,1694,MINOR,"Remove this use of ""Renderer""; it is deprecated.",pmd-core/src/main/java/net/sourceforge/pmd/cpd/XMLRenderer.java
54922,AXHoQMKiMmEVD6NGef3p,Vulnerability,1695,BLOCKER,Disable XML external entity (XXE) processing.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/XMLRenderer.java
54923,AXHoQMLXMmEVD6NGef3q,CodeSmell,1457,CRITICAL,"Define a constant instead of duplicating this literal ""Skipping "" 4 times.",pmd-core/src/main/java/net/sourceforge/pmd/cpd/CPD.java
54924,AXHoQMLXMmEVD6NGef3r,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/CPD.java
54925,AXHoQMLXMmEVD6NGef3s,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/CPD.java
54926,AXHoQMLXMmEVD6NGef3t,CodeSmell,1694,MINOR,"Remove this use of ""FileFinder""; it is deprecated.",pmd-core/src/main/java/net/sourceforge/pmd/cpd/CPD.java
54927,AXHoQMLXMmEVD6NGef3u,CodeSmell,1694,MINOR,"Remove this use of ""FileFinder""; it is deprecated.",pmd-core/src/main/java/net/sourceforge/pmd/cpd/CPD.java
54928,AXHoQMLXMmEVD6NGef3v,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/CPD.java
54929,AXHoQMLXMmEVD6NGef3w,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/CPD.java
54930,AXHoQMLXMmEVD6NGef3x,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/CPD.java
54931,AXHoQMLXMmEVD6NGef3y,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/CPD.java
54932,AXHoQMLXMmEVD6NGef3z,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/CPD.java
54933,AXHoQMLXMmEVD6NGef30,CodeSmell,1724,MAJOR,"Either log this exception and handle it, or rethrow it with some contextual information.",pmd-core/src/main/java/net/sourceforge/pmd/cpd/CPD.java
54934,AXHoQMLXMmEVD6NGef31,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/CPD.java
54936,AXHoQMNUMmEVD6NGef33,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/CSVRenderer.java
54937,AXHoQMNUMmEVD6NGef34,CodeSmell,1694,MINOR,"Remove this use of ""Renderer""; it is deprecated.",pmd-core/src/main/java/net/sourceforge/pmd/cpd/CSVRenderer.java
54938,AXHoQMNUMmEVD6NGef35,CodeSmell,1694,MINOR,"Remove this use of ""StringEscapeUtils""; it is deprecated.",pmd-core/src/main/java/net/sourceforge/pmd/cpd/CSVRenderer.java
54959,AXHoQMROMmEVD6NGef4O,Bug,1409,BLOCKER,"Use try-with-resources or close this ""BOMInputStream"" in a ""finally"" clause.",pmd-core/src/main/java/net/sourceforge/pmd/cpd/SourceCode.java
54960,AXHoQMROMmEVD6NGef4P,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/SourceCode.java
54961,AXHoQMROMmEVD6NGef4Q,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/SourceCode.java
54962,AXHoQMROMmEVD6NGef4R,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/SourceCode.java
54963,AXHoQMROMmEVD6NGef4S,Vulnerability,1925,MINOR,Use a logger to log this exception.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/SourceCode.java
54964,AXHoQMROMmEVD6NGef4T,Vulnerability,1925,MINOR,Use a logger to log this exception.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/SourceCode.java
54965,AXHoQMROMmEVD6NGef4U,Bug,1638,MAJOR,"Use or store the value returned from ""readLine"" instead of throwing it away.",pmd-core/src/main/java/net/sourceforge/pmd/cpd/SourceCode.java
54968,AXHoQMSDMmEVD6NGef4X,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/Tokenizer.java
54972,AXHoQMS6MmEVD6NGef4b,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/TokenEntry.java
54973,AXHoQMS6MmEVD6NGef4c,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/TokenEntry.java
54978,AXHoQMT1MmEVD6NGef4h,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/FileReporter.java
54979,AXHoQMT1MmEVD6NGef4i,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-core/src/main/java/net/sourceforge/pmd/cpd/FileReporter.java
54980,AXHoQMUPMmEVD6NGef4j,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-core/src/main/java/net/sourceforge/pmd/cache/AnalysisResult.java
54981,AXHoQMUjMmEVD6NGef4k,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-core/src/main/java/net/sourceforge/pmd/cache/ChecksumAware.java
54986,AXHoQMV4MmEVD6NGef4p,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-core/src/main/java/net/sourceforge/pmd/cache/CachedRuleViolation.java
54987,AXHoQMV4MmEVD6NGef4q,CodeSmell,1509,MAJOR,"Constructor has 14 parameters, which is greater than 7 authorized.",pmd-core/src/main/java/net/sourceforge/pmd/cache/CachedRuleViolation.java
54988,AXHoQMV4MmEVD6NGef4r,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-core/src/main/java/net/sourceforge/pmd/cache/CachedRuleViolation.java
54989,AXHoQMWWMmEVD6NGef4s,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-core/src/main/java/net/sourceforge/pmd/cache/AnalysisCache.java
54990,AXHoQMWWMmEVD6NGef4t,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pmd-core/src/main/java/net/sourceforge/pmd/cache/AnalysisCache.java
54991,AXHoQMWwMmEVD6NGef4u,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-core/src/main/java/net/sourceforge/pmd/cache/AbstractAnalysisCache.java
54992,AXHoQMWwMmEVD6NGef4v,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-core/src/main/java/net/sourceforge/pmd/cache/AbstractAnalysisCache.java
54993,AXHoQMWwMmEVD6NGef4w,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-core/src/main/java/net/sourceforge/pmd/cache/AbstractAnalysisCache.java
54994,AXHoQMWwMmEVD6NGef4x,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 18 to the 15 allowed.,pmd-core/src/main/java/net/sourceforge/pmd/cache/AbstractAnalysisCache.java
54995,AXHoQMWwMmEVD6NGef4y,CodeSmell,1724,MAJOR,"Either log this exception and handle it, or rethrow it with some contextual information.",pmd-core/src/main/java/net/sourceforge/pmd/cache/AbstractAnalysisCache.java
54996,AXHoQMWwMmEVD6NGef4z,CodeSmell,1724,MAJOR,"Either log this exception and handle it, or rethrow it with some contextual information.",pmd-core/src/main/java/net/sourceforge/pmd/cache/AbstractAnalysisCache.java
54997,AXHoQMXXMmEVD6NGef40,CodeSmell,1694,MINOR,"Remove this use of ""ReaderInputStream""; it is deprecated.",pmd-core/src/main/java/net/sourceforge/pmd/util/datasource/ReaderDataSource.java
54998,AXHoQMXwMmEVD6NGef41,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-core/src/main/java/net/sourceforge/pmd/util/datasource/FileDataSource.java
54999,AXHoQMYRMmEVD6NGef42,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-core/src/main/java/net/sourceforge/pmd/util/datasource/ZipDataSource.java
55000,AXHoQMYRMmEVD6NGef43,CodeSmell,1941,MAJOR,Take the required action to fix the issue indicated by this comment.,pmd-core/src/main/java/net/sourceforge/pmd/util/datasource/ZipDataSource.java
55024,AXHoQMaoMmEVD6NGef5P,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55025,AXHoQMaoMmEVD6NGef5Q,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55026,AXHoQMaoMmEVD6NGef5R,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55027,AXHoQMaoMmEVD6NGef5S,Vulnerability,1925,MINOR,Use a logger to log this exception.,pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55028,AXHoQMaoMmEVD6NGef5T,Vulnerability,1925,MINOR,Use a logger to log this exception.,pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55029,AXHoQMaoMmEVD6NGef5U,Vulnerability,1925,MINOR,Use a logger to log this exception.,pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55030,AXHoQMaoMmEVD6NGef5V,Vulnerability,1925,MINOR,Use a logger to log this exception.,pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55031,AXHoQMaoMmEVD6NGef5W,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55032,AXHoQMaoMmEVD6NGef5X,CodeSmell,1901,MAJOR,"Replace the synchronized class ""StringBuffer"" by an unsynchronized one such as ""StringBuilder"".",pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55033,AXHoQMapMmEVD6NGef5Y,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55034,AXHoQMapMmEVD6NGef5Z,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55035,AXHoQMapMmEVD6NGef5a,CodeSmell,1462,CRITICAL,"Use static access with ""javax.swing.WindowConstants"" for ""EXIT_ON_CLOSE"".",pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55036,AXHoQMapMmEVD6NGef5b,CodeSmell,1867,MAJOR,"Rename ""parent"" which hides the field declared at line 345.",pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55037,AXHoQMapMmEVD6NGef5c,CodeSmell,1901,MAJOR,"Replace the synchronized class ""StringBuffer"" by an unsynchronized one such as ""StringBuilder"".",pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55038,AXHoQMapMmEVD6NGef5d,Vulnerability,1695,BLOCKER,Disable XML external entity (XXE) processing.,pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55039,AXHoQMapMmEVD6NGef5e,Vulnerability,1695,BLOCKER,Disable XML external entity (XXE) processing.,pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55040,AXHoQMapMmEVD6NGef5f,CodeSmell,1530,MINOR,"Move this method into ""ShowListener"".",pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55041,AXHoQMapMmEVD6NGef5g,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,pmd-core/src/main/java/net/sourceforge/pmd/util/designer/Designer.java
55058,AXHoQMcRMmEVD6NGef5x,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeRendererDescriptorImpl.java
55059,AXHoQMcsMmEVD6NGef5y,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55060,AXHoQMcsMmEVD6NGef5z,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55061,AXHoQMcsMmEVD6NGef50,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55062,AXHoQMcsMmEVD6NGef51,CodeSmell,1768,MAJOR,Format specifiers should be used instead of string concatenation.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55063,AXHoQMcsMmEVD6NGef52,CodeSmell,1768,MAJOR,Format specifiers should be used instead of string concatenation.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55064,AXHoQMcsMmEVD6NGef53,CodeSmell,1768,MAJOR,Format specifiers should be used instead of string concatenation.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55065,AXHoQMcsMmEVD6NGef54,CodeSmell,1694,MINOR,"Remove this use of ""StringEscapeUtils""; it is deprecated.",pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55066,AXHoQMctMmEVD6NGef55,CodeSmell,1694,MINOR,"Remove this use of ""asDelimitedString""; it is deprecated.",pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55067,AXHoQMctMmEVD6NGef56,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55068,AXHoQMctMmEVD6NGef57,SecurityHotspot,1715,CRITICAL,Make sure that this logger's configuration is safe.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55069,AXHoQMctMmEVD6NGef58,CodeSmell,1694,MINOR,"Remove this use of ""getQualifiedNameResolutionFacade""; it is deprecated.",pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55070,AXHoQMctMmEVD6NGef59,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55071,AXHoQMctMmEVD6NGef5-,SecurityHotspot,1610,CRITICAL,Make sure that reading the standard input is safe here.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55072,AXHoQMctMmEVD6NGef5_,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55073,AXHoQMctMmEVD6NGef6A,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55074,AXHoQMctMmEVD6NGef6B,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55075,AXHoQMctMmEVD6NGef6C,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55076,AXHoQMctMmEVD6NGef6D,CodeSmell,1694,MINOR,"Remove this use of ""valueFrom""; it is deprecated.",pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55077,AXHoQMctMmEVD6NGef6E,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55078,AXHoQMctMmEVD6NGef6F,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeExportCli.java
55079,AXHoQMdYMmEVD6NGef6G,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/TreeRenderers.java
55080,AXHoQMeAMmEVD6NGef6H,SecurityHotspot,1751,CRITICAL,Make sure that using a regular expression is safe here.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/XmlTreeRenderer.java
55081,AXHoQMeAMmEVD6NGef6I,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/XmlTreeRenderer.java
55082,AXHoQMeAMmEVD6NGef6J,CodeSmell,1713,MAJOR,"Iterate over the ""entrySet"" instead of the ""keySet"".",pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/XmlTreeRenderer.java
55083,AXHoQMeAMmEVD6NGef6K,CodeSmell,1415,CRITICAL,"Replace this call to ""replaceAll()"" by a call to the ""replace()"" method.",pmd-core/src/main/java/net/sourceforge/pmd/util/treeexport/XmlTreeRenderer.java
