IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
15691,AXG6nQrmpyr2-ZLwgSnS,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/AggregateJoinTransposeRule.java
15692,AXG6nQrmpyr2-ZLwgSnT,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 68 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/AggregateJoinTransposeRule.java
15693,AXG6nQrmpyr2-ZLwgSnU,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,core/src/main/java/org/apache/calcite/rel/rules/AggregateJoinTransposeRule.java
15704,AXG6nQsapyr2-ZLwgSnf,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/rel/rules/CoerceInputsRule.java
15705,AXG6nQsapyr2-ZLwgSng,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/CoerceInputsRule.java
15706,AXG6nQsapyr2-ZLwgSnh,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/CoerceInputsRule.java
15709,AXG6nQs4pyr2-ZLwgSnk,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java
15710,AXG6nQs4pyr2-ZLwgSnl,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java
15711,AXG6nQs4pyr2-ZLwgSnm,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java
15712,AXG6nQs4pyr2-ZLwgSnn,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java
15713,AXG6nQs4pyr2-ZLwgSno,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java
15714,AXG6nQs4pyr2-ZLwgSnp,Bug,1572,MAJOR,"Call ""remove()"" on ""THREAD_INSTANCES"".",core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java
15715,AXG6nQs4pyr2-ZLwgSnq,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java
15716,AXG6nQs4pyr2-ZLwgSnr,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 25 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java
15717,AXG6nQs4pyr2-ZLwgSns,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java
15718,AXG6nQs4pyr2-ZLwgSnt,CodeSmell,1867,MAJOR,"Rename ""timeUnit"" which hides the field declared at line 240.",core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java
15719,AXG6nQs4pyr2-ZLwgSnu,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java
15720,AXG6nQs4pyr2-ZLwgSnv,CodeSmell,1867,MAJOR,"Rename ""timeUnit"" which hides the field declared at line 240.",core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java
15721,AXG6nQs4pyr2-ZLwgSnw,CodeSmell,1867,MAJOR,"Rename ""timeUnit"" which hides the field declared at line 240.",core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java
15722,AXG6nQs4pyr2-ZLwgSnx,CodeSmell,1867,MAJOR,"Rename ""timeUnit"" which hides the field declared at line 240.",core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java
15723,AXG6nQs4pyr2-ZLwgSny,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java
15724,AXG6nQs4pyr2-ZLwgSnz,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java
15725,AXG6nQs4pyr2-ZLwgSn0,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,core/src/main/java/org/apache/calcite/rel/rules/DateRangeRules.java
15767,AXG6nQuLpyr2-ZLwgSoe,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,core/src/main/java/org/apache/calcite/rel/rules/SubQueryRemoveRule.java
15755,AXG6nQt7pyr2-ZLwgSoS,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/rel/rules/SortUnionTransposeRule.java
15756,AXG6nQuLpyr2-ZLwgSoT,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",core/src/main/java/org/apache/calcite/rel/rules/SubQueryRemoveRule.java
15757,AXG6nQuLpyr2-ZLwgSoU,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",core/src/main/java/org/apache/calcite/rel/rules/SubQueryRemoveRule.java
15758,AXG6nQuLpyr2-ZLwgSoV,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",core/src/main/java/org/apache/calcite/rel/rules/SubQueryRemoveRule.java
15759,AXG6nQuLpyr2-ZLwgSoW,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",core/src/main/java/org/apache/calcite/rel/rules/SubQueryRemoveRule.java
15760,AXG6nQuLpyr2-ZLwgSoX,CodeSmell,1548,MAJOR,Refactor the code in order to not assign to this loop counter from within the loop body.,core/src/main/java/org/apache/calcite/rel/rules/SubQueryRemoveRule.java
15761,AXG6nQuLpyr2-ZLwgSoY,CodeSmell,1770,CRITICAL,"Remove this reference to ""SubQueryProjectRemoveRule"".",core/src/main/java/org/apache/calcite/rel/rules/SubQueryRemoveRule.java
15762,AXG6nQuLpyr2-ZLwgSoZ,CodeSmell,1770,CRITICAL,"Remove this reference to ""SubQueryFilterRemoveRule"".",core/src/main/java/org/apache/calcite/rel/rules/SubQueryRemoveRule.java
15763,AXG6nQuLpyr2-ZLwgSoa,CodeSmell,1770,CRITICAL,"Remove this reference to ""SubQueryJoinRemoveRule"".",core/src/main/java/org/apache/calcite/rel/rules/SubQueryRemoveRule.java
15764,AXG6nQuLpyr2-ZLwgSob,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 28 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/SubQueryRemoveRule.java
15765,AXG6nQuLpyr2-ZLwgSoc,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,core/src/main/java/org/apache/calcite/rel/rules/SubQueryRemoveRule.java
15766,AXG6nQuLpyr2-ZLwgSod,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,core/src/main/java/org/apache/calcite/rel/rules/SubQueryRemoveRule.java
15768,AXG6nQujpyr2-ZLwgSof,CodeSmell,1567,MINOR,Replace this lambda with a method reference.,core/src/main/java/org/apache/calcite/rel/rules/ProjectJoinRemoveRule.java
15769,AXG6nQujpyr2-ZLwgSog,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,core/src/main/java/org/apache/calcite/rel/rules/ProjectJoinRemoveRule.java
15804,AXG6nQvrpyr2-ZLwgSpD,CodeSmell,1509,MAJOR,"Method has 9 parameters, which is greater than 7 authorized.",core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15805,AXG6nQvrpyr2-ZLwgSpE,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15806,AXG6nQvrpyr2-ZLwgSpF,CodeSmell,1538,MINOR,Reduce the total number of break and continue statements in this loop to use at most one.,core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15807,AXG6nQvrpyr2-ZLwgSpG,CodeSmell,1856,MINOR,"Immediately return this expression instead of assigning it to the temporary variable ""program"".",core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15808,AXG6nQvrpyr2-ZLwgSpH,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 34 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15809,AXG6nQvrpyr2-ZLwgSpI,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 68 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15810,AXG6nQvrpyr2-ZLwgSpJ,CodeSmell,1873,MAJOR,Refactor the code to remove this label and the need for it.,core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15811,AXG6nQvrpyr2-ZLwgSpK,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15812,AXG6nQvrpyr2-ZLwgSpL,CodeSmell,1741,MAJOR,Return an empty collection instead of null.,core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15813,AXG6nQvrpyr2-ZLwgSpM,CodeSmell,1867,MAJOR,"Rename ""program"" which hides the field declared at line 85.",core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15814,AXG6nQvrpyr2-ZLwgSpN,CodeSmell,1810,MAJOR,Remove these unused method parameters.,core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15815,AXG6nQvrpyr2-ZLwgSpO,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15816,AXG6nQvrpyr2-ZLwgSpP,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15817,AXG6nQvrpyr2-ZLwgSpQ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15818,AXG6nQvrpyr2-ZLwgSpR,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15819,AXG6nQvrpyr2-ZLwgSpS,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15820,AXG6nQvrpyr2-ZLwgSpT,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15821,AXG6nQvrpyr2-ZLwgSpU,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15822,AXG6nQvrpyr2-ZLwgSpV,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15823,AXG6nQvrpyr2-ZLwgSpW,CodeSmell,1530,MINOR,"Move this method into ""InputToCommonExprConverter"".",core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15824,AXG6nQvrpyr2-ZLwgSpX,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,core/src/main/java/org/apache/calcite/rel/rules/CalcRelSplitter.java
15825,AXG6nQwJpyr2-ZLwgSpY,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/UnionMergeRule.java
15826,AXG6nQwJpyr2-ZLwgSpZ,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/UnionMergeRule.java
15827,AXG6nQwZpyr2-ZLwgSpa,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/MultiJoinProjectTransposeRule.java
15828,AXG6nQwZpyr2-ZLwgSpb,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/MultiJoinProjectTransposeRule.java
15829,AXG6nQwopyr2-ZLwgSpc,Bug,1743,MAJOR,"A ""NullPointerException"" could be thrown; ""call"" is nullable here.",core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java
15830,AXG6nQwopyr2-ZLwgSpd,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java
15831,AXG6nQwopyr2-ZLwgSpe,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""newOperands"".",core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java
15832,AXG6nQwopyr2-ZLwgSpf,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java
15833,AXG6nQwopyr2-ZLwgSpg,CodeSmell,1941,MAJOR,Take the required action to fix the issue indicated by this comment.,core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java
15834,AXG6nQwopyr2-ZLwgSph,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java
15835,AXG6nQwopyr2-ZLwgSpi,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java
15836,AXG6nQwopyr2-ZLwgSpj,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java
15837,AXG6nQwopyr2-ZLwgSpk,CodeSmell,1867,MAJOR,"Rename ""typeA"" which hides the field declared at line 824.",core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java
15838,AXG6nQwopyr2-ZLwgSpl,CodeSmell,1867,MAJOR,"Rename ""typeB"" which hides the field declared at line 825.",core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java
15839,AXG6nQwopyr2-ZLwgSpm,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java
15840,AXG6nQwopyr2-ZLwgSpn,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java
15841,AXG6nQwopyr2-ZLwgSpo,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java
15842,AXG6nQwopyr2-ZLwgSpp,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java
15843,AXG6nQwopyr2-ZLwgSpq,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java
15844,AXG6nQwopyr2-ZLwgSpr,CodeSmell,1831,MINOR,"Remove this unused ""newOperands"" local variable.",core/src/main/java/org/apache/calcite/rel/rules/ReduceDecimalsRule.java
15845,AXG6nQxBpyr2-ZLwgSps,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/SortProjectTransposeRule.java
15846,AXG6nQxBpyr2-ZLwgSpt,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/SortProjectTransposeRule.java
15847,AXG6nQxBpyr2-ZLwgSpu,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/SortProjectTransposeRule.java
15848,AXG6nQxBpyr2-ZLwgSpv,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/SortProjectTransposeRule.java
15849,AXG6nQxBpyr2-ZLwgSpw,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/SortProjectTransposeRule.java
15850,AXG6nQxBpyr2-ZLwgSpx,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/SortProjectTransposeRule.java
15851,AXG6nQxBpyr2-ZLwgSpy,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,core/src/main/java/org/apache/calcite/rel/rules/SortProjectTransposeRule.java
15859,AXG6nQyEpyr2-ZLwgSp6,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/FilterMergeRule.java
15860,AXG6nQyEpyr2-ZLwgSp7,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/FilterMergeRule.java
15867,AXG6nQyjpyr2-ZLwgSqC,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/JoinToCorrelateRule.java
15868,AXG6nQyjpyr2-ZLwgSqD,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/JoinToCorrelateRule.java
15869,AXG6nQyjpyr2-ZLwgSqE,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",core/src/main/java/org/apache/calcite/rel/rules/JoinToCorrelateRule.java
15870,AXG6nQyjpyr2-ZLwgSqF,CodeSmell,1408,MAJOR,Replace this assert with a proper check.,core/src/main/java/org/apache/calcite/rel/rules/JoinToCorrelateRule.java
15871,AXG6nQyvpyr2-ZLwgSqG,CodeSmell,1567,MINOR,Replace this lambda with a method reference.,core/src/main/java/org/apache/calcite/rel/rules/ProjectJoinJoinRemoveRule.java
15872,AXG6nQyvpyr2-ZLwgSqH,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,core/src/main/java/org/apache/calcite/rel/rules/ProjectJoinJoinRemoveRule.java
15900,AXG6nQ0Epyr2-ZLwgSqj,CodeSmell,1813,MINOR,Use the primitive boolean expression here.,core/src/main/java/org/apache/calcite/rel/rules/MultiJoinOptimizeBushyRule.java
15901,AXG6nQ0Epyr2-ZLwgSqk,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",core/src/main/java/org/apache/calcite/rel/rules/MultiJoinOptimizeBushyRule.java
15902,AXG6nQ0Epyr2-ZLwgSql,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/rel/rules/MultiJoinOptimizeBushyRule.java
15903,AXG6nQ0Epyr2-ZLwgSqm,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,core/src/main/java/org/apache/calcite/rel/rules/MultiJoinOptimizeBushyRule.java
15904,AXG6nQ0Epyr2-ZLwgSqn,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,core/src/main/java/org/apache/calcite/rel/rules/MultiJoinOptimizeBushyRule.java
15905,AXG6nQ0Epyr2-ZLwgSqo,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,core/src/main/java/org/apache/calcite/rel/rules/MultiJoinOptimizeBushyRule.java
15906,AXG6nQ0Epyr2-ZLwgSqp,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 33 to the 15 allowed.,core/src/main/java/org/apache/calcite/rel/rules/MultiJoinOptimizeBushyRule.java
15907,AXG6nQ0Epyr2-ZLwgSqq,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,core/src/main/java/org/apache/calcite/rel/rules/MultiJoinOptimizeBushyRule.java
15908,AXG6nQ0Qpyr2-ZLwgSqr,CodeSmell,1566,MAJOR,"Remove this useless assignment to local variable ""bBitSet"".",core/src/main/java/org/apache/calcite/rel/rules/JoinAssociateRule.java
15909,AXG6nQ0Qpyr2-ZLwgSqs,CodeSmell,1941,MAJOR,Take the required action to fix the issue indicated by this comment.,core/src/main/java/org/apache/calcite/rel/rules/JoinAssociateRule.java
15910,AXG6nQ0Qpyr2-ZLwgSqt,CodeSmell,1831,MINOR,"Remove this unused ""bBitSet"" local variable.",core/src/main/java/org/apache/calcite/rel/rules/JoinAssociateRule.java
15911,AXG6nQ0cpyr2-ZLwgSqu,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",core/src/main/java/org/apache/calcite/rel/rules/LoptMultiJoin.java
