"FileName","TargetIssueFreq","TargetCommitFreq","TargetChurn","ChangeFreq","ChangeChurn","Clique","Crossing","isCenter","ModularityViolation","PackageCycle","UnhealthyInheritance","UnstableInterface","isUnstableInterface"
"spring-web/src/main/java/org/springframework/web/bind/support/ConfigurableWebBindingInitializer.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/io/UrlResource.java","0","0","0","2","27","0","0","false","0","0","3","0","false"
"spring-core/src/main/java/org/springframework/util/StopWatch.java","0","0","0","1","202","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/client/HttpComponentsClientHttpRequestFactory.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/multipart/MultipartResolver.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/annotation/Configurable.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/io/ResourceEditor.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/PassThroughFilterChain.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/JdbcAccessor.java","0","0","0","1","4","0","0","false","0","0","1","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/PrincipalMethodArgumentResolver.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/validation/BindingResult.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/Message.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/annotation/ValueExtractor.java","0","0","0","1","43","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/xml/NamespaceHandlerSupport.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataContext.java","0","0","0","2","2","1","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/server/standard/AbstractTyrusRequestUpgradeStrategy.java","0","0","0","2","2","0","0","false","0","0","2","0","false"
"spring-context/src/main/java/org/springframework/scripting/groovy/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/jca/support/LocalConnectionFactoryBean.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/expression/BeanFactoryResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateCallback.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/config/AbstractInterceptorDrivenBeanDefinitionDecorator.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/RequestToViewNameTranslator.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/task/SyncTaskExecutor.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-test/src/main/java/org/springframework/mock/jndi/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/style/DefaultToStringStyler.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/method/support/HandlerMethodArgumentResolverComposite.java","0","0","0","7","143","0","0","false","2","0","1","0","false"
"spring-tx/src/main/java/org/springframework/transaction/TransactionException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/filter/ServletContextRequestLoggingFilter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/io/support/PropertySourceFactory.java","0","0","0","4","16","0","0","false","1","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/io/DescriptiveResource.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/transaction/TransactionManager.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jms/src/main/java/org/springframework/jms/config/JmsNamespaceHandler.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/LoadTimeWeavingConfiguration.java","0","0","0","4","12","1","0","false","1","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/support/LookupOverride.java","0","0","0","1","2","0","0","false","0","0","1","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/ast/LongLiteral.java","0","0","0","0","0","1","0","false","0","0","2","0","false"
"spring-web/src/main/java/org/springframework/http/codec/HttpMessageReader.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/support/ChannelInterceptorAdapter.java","0","0","0","1","1","0","0","false","0","0","0","0","false"
"spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/SideEffectBean.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/reactive/PayloadMethodArgumentResolver.java","0","0","0","0","0","0","0","false","0","0","4","0","false"
"spring-aop/src/main/java/org/springframework/aop/framework/ProxyConfig.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-aop/src/main/java/org/springframework/aop/framework/AopProxy.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/simp/annotation/SendToUser.java","0","0","0","2","8","0","0","false","2","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/StatementCallback.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/context/request/async/CallableInterceptorChain.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/util/IntrospectorCleanupListener.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/cors/reactive/UrlBasedCorsConfigurationSource.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context-support/src/main/java/org/springframework/scheduling/commonj/DelegatingWork.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/RadioButtonsTag.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/remoting/jaxws/AbstractJaxWsServiceExporter.java","0","0","0","2","2","0","0","false","0","0","2","0","false"
"spring-aop/src/main/java/org/springframework/aop/support/RegexpMethodPointcutAdvisor.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/SpelParserConfiguration.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/SpringServletContainerInitializer.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/HsqlTableMetaDataProvider.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/messaging/SessionSubscribeEvent.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/CompositeRequestCondition.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/DisposableBean.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-test/src/main/java/org/springframework/mock/web/MockMultipartHttpServletRequest.java","0","0","0","4","27","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/jmx/export/metadata/ManagedOperation.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/client/support/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/codec/xml/JaxbContextContainer.java","0","0","0","4","56","0","0","false","1","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/config/CorsRegistration.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jms/src/main/java/org/springframework/jms/connection/TransactionAwareConnectionFactoryProxy.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/type/classreading/MetadataReader.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/support/HeaderMethodArgumentResolver.java","0","0","0","2","4","0","0","false","1","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/SpringVersion.java","0","0","0","1","6","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/EntityResponse.java","0","0","0","1","1","1","0","false","0","0","2","0","false"
"spring-context/src/main/java/org/springframework/cache/interceptor/KeyGenerator.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/ui/context/support/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/ScopedProxyMode.java","0","0","0","2","8","0","0","false","1","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/annotation/SynthesizingMethodParameter.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-core/src/main/java/org/springframework/core/convert/support/ByteBufferConverter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-orm/src/main/java/org/springframework/orm/hibernate5/SpringBeanContainer.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-orm/src/main/java/org/springframework/orm/hibernate5/SpringSessionSynchronization.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/config/BeanExpressionResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/frame/SockJsFrame.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/AbstractPropertyAccessor.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-core/src/main/java/org/springframework/core/annotation/TypeMappedAnnotation.java","0","0","0","12","198","1","0","false","0","0","0","0","false"
"spring-context-support/src/main/java/org/springframework/cache/ehcache/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/NotReadablePropertyException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/env/ReadOnlySystemAttributesMap.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/format/datetime/joda/DateTimeFormatterFactoryBean.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/jca/cci/object/SimpleRecordOperation.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/support/AbstractNamedValueMethodArgumentResolver.java","0","0","0","2","15","0","0","false","0","0","0","0","false"
