File Name,Project Name,Package Name,Type Name,Method Name,Code Smell
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,nonKeplerianAcceleration,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,initPVCoordinates,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,shiftedBy,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,shiftedBy,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,shiftedBy,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,shiftedBy,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,interpolate,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,interpolate,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,interpolate,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,interpolate,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,interpolate,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,interpolate,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,interpolate,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,interpolate,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,interpolate,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,interpolate,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,interpolate,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianMeanWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianEccentricWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianEccentricWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianTrueWrtCartesianElliptical,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,computeJacobianTrueWrtCartesianHyperbolic,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,addKeplerContribution,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,addKeplerContribution,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,addKeplerContribution,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,addKeplerContribution,Missing default
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,toString,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,DTO,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,KeplerianOrbit,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,DTO,DTO,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Long Statement
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
orekit/src/main/java/org/orekit/orbits/KeplerianOrbit.java,orekit,org.orekit.orbits,DTO,readResolve,Magic Number
