"FileName","Churn","CommitId","CommitId"
"spring-beans/src/test/java/org/springframework/beans/factory/parsing/ParseStateTests.java","19","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/RedirectViewTests.java","6","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/RedirectViewTests.java","2","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/RedirectViewTests.java","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/RedirectViewTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/RedirectViewTests.java","4","fde92793b53796b6905531b5c05e36be9b388f4a","fde92793b53796b6905531b5c05e36be9b388f4a"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/RedirectViewTests.java","56","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/RedirectViewTests.java","6","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionReader.java","7","e144b3a73c4199073e66ecfd4a1937b876f324eb","e144b3a73c4199073e66ecfd4a1937b876f324eb"
"spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionReader.java","65","4f86282b142045b2e8f9002eee413d90c9e50567","4f86282b142045b2e8f9002eee413d90c9e50567"
"spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionReader.java","58","91b557eb4be1803450ca6dbc808f1879f486876c","91b557eb4be1803450ca6dbc808f1879f486876c"
"spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionReader.java","11","b3237f3eb664cc409b9e7a8f8844594126b7b1b0","b3237f3eb664cc409b9e7a8f8844594126b7b1b0"
"spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionReader.java","1","9f00eb68e922b5462d309ac3ff8bfa4af9715674","9f00eb68e922b5462d309ac3ff8bfa4af9715674"
"spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionReader.java","6","48934cba1bc1ae6bc5ef6c03b41ca66d428901ab","48934cba1bc1ae6bc5ef6c03b41ca66d428901ab"
"spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionReader.java","11","ad6231ad2989ca5428bb51afdf48a9112710ce1d","ad6231ad2989ca5428bb51afdf48a9112710ce1d"
"spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionReader.java","24","6ef7d7124e4b38ef97bc3aa95ee1c8f66b32cbf4","6ef7d7124e4b38ef97bc3aa95ee1c8f66b32cbf4"
"spring-test/src/test/java/org/springframework/test/context/junit4/aci/annotation/MultipleInitializersAnnotationConfigTests.java","8","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-messaging/src/main/java/org/springframework/messaging/simp/user/MultiServerUserRegistry.java","8","1b4fd1cba1058110fc0730d81fcb03dfad7e7408","1b4fd1cba1058110fc0730d81fcb03dfad7e7408"
"spring-messaging/src/main/java/org/springframework/messaging/simp/user/MultiServerUserRegistry.java","1","d0506bc1106683416967132e2206bd2914979114","d0506bc1106683416967132e2206bd2914979114"
"spring-messaging/src/main/java/org/springframework/messaging/simp/user/MultiServerUserRegistry.java","1","fdf936c3e2531ce63396348df4b0d2c299bd22a6","fdf936c3e2531ce63396348df4b0d2c299bd22a6"
"spring-messaging/src/main/java/org/springframework/messaging/simp/user/MultiServerUserRegistry.java","1","b4cf471021bca3a65256a6181ba51d20ce90fe4d","b4cf471021bca3a65256a6181ba51d20ce90fe4d"
"spring-messaging/src/main/java/org/springframework/messaging/simp/user/MultiServerUserRegistry.java","1","19ff7d84ab2763f86d5761af6238755e35532970","19ff7d84ab2763f86d5761af6238755e35532970"
"spring-messaging/src/main/java/org/springframework/messaging/simp/user/MultiServerUserRegistry.java","6","098ac0bbb88cd178e85b7dc31642bed091560316","098ac0bbb88cd178e85b7dc31642bed091560316"
"spring-messaging/src/main/java/org/springframework/messaging/simp/annotation/support/PrincipalMethodArgumentResolver.java","10","739d2881faf7d98bfbf09cab3a5fae0f2e87497d","739d2881faf7d98bfbf09cab3a5fae0f2e87497d"
"spring-messaging/src/main/java/org/springframework/messaging/simp/annotation/support/PrincipalMethodArgumentResolver.java","15","f77d23de947941da588fd9619bcdefdb5dd137cc","f77d23de947941da588fd9619bcdefdb5dd137cc"
"spring-web/src/main/java/org/springframework/web/util/pattern/RegexPathElement.java","2","87f28ce48ebc672ffaea31f9524a6e770a01aa1f","87f28ce48ebc672ffaea31f9524a6e770a01aa1f"
"spring-web/src/main/java/org/springframework/web/util/pattern/RegexPathElement.java","2","f5df422de925d7a96feafe2675ecfbdef2d5d856","f5df422de925d7a96feafe2675ecfbdef2d5d856"
"spring-web/src/main/java/org/springframework/web/util/pattern/RegexPathElement.java","2","273812f9c5122014260a854d81c27fb2e0a017ac","273812f9c5122014260a854d81c27fb2e0a017ac"
"spring-web/src/main/java/org/springframework/web/util/pattern/RegexPathElement.java","1","ad6231ad2989ca5428bb51afdf48a9112710ce1d","ad6231ad2989ca5428bb51afdf48a9112710ce1d"
"gradle/custom-java-home.gradle","7","7b94112ec66aa0e896a0a8573a2539900e94d054","7b94112ec66aa0e896a0a8573a2539900e94d054"
"gradle/custom-java-home.gradle","2","d481b81b7e784399e4918bd9bca11866855d0931","d481b81b7e784399e4918bd9bca11866855d0931"
"gradle/custom-java-home.gradle","35","de7bed2ab28d0804dcfa1879a75f65c96f7bd4f7","de7bed2ab28d0804dcfa1879a75f65c96f7bd4f7"
"gradle/custom-java-home.gradle","4","c6484258222c469b7f06f4c934d9d2ed980cbb37","c6484258222c469b7f06f4c934d9d2ed980cbb37"
"gradle/custom-java-home.gradle","5","ce2c0e4c79ca399b24ac0b1338d13ca74bc13116","ce2c0e4c79ca399b24ac0b1338d13ca74bc13116"
"gradle/custom-java-home.gradle","87","8f02e1088d7d12918f9fa594837aa32252e6c55c","8f02e1088d7d12918f9fa594837aa32252e6c55c"
"spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/beans/BeanThatListens.java","2","726b1bb1d015ca2889f6261d067a4a2b8e7071c8","726b1bb1d015ca2889f6261d067a4a2b8e7071c8"
"spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/beans/BeanThatListens.java","7","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-test/src/test/java/org/springframework/test/web/servlet/result/PrintingResultHandlerTests.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-test/src/test/java/org/springframework/test/web/servlet/result/PrintingResultHandlerTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-test/src/test/java/org/springframework/test/web/servlet/result/PrintingResultHandlerTests.java","2","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434"
"spring-test/src/test/java/org/springframework/test/web/servlet/result/PrintingResultHandlerTests.java","32","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-context/src/main/java/org/springframework/context/event/DefaultEventListenerFactory.java","1","ad6231ad2989ca5428bb51afdf48a9112710ce1d","ad6231ad2989ca5428bb51afdf48a9112710ce1d"
"spring-jms/spring-jms.gradle","1","5581f3b77b8d1f0b274f23a27a4409a90147594b","5581f3b77b8d1f0b274f23a27a4409a90147594b"
"spring-jms/spring-jms.gradle","1","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-jms/spring-jms.gradle","10","d4089747b8e1f4d79497916286c581b8eb69d67f","d4089747b8e1f4d79497916286c581b8eb69d67f"
"spring-jms/spring-jms.gradle","2","bb8fd1c6bdbd7ea34f611d0d5c67a6f36e92eb79","bb8fd1c6bdbd7ea34f611d0d5c67a6f36e92eb79"
"spring-jms/spring-jms.gradle","3","561af5f8f936ed4608fff67e0af2a5872031df24","561af5f8f936ed4608fff67e0af2a5872031df24"
"spring-websocket/src/main/java/org/springframework/web/socket/CloseStatus.java","2","098ac0bbb88cd178e85b7dc31642bed091560316","098ac0bbb88cd178e85b7dc31642bed091560316"
"spring-web/src/test/java/org/springframework/web/server/adapter/DefaultServerWebExchangeCheckNotModifiedTests.java","6","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-web/src/test/java/org/springframework/web/server/adapter/DefaultServerWebExchangeCheckNotModifiedTests.java","70","30cff46e7f1ad4bd15f1e530fcb757d12736774a","30cff46e7f1ad4bd15f1e530fcb757d12736774a"
"spring-web/src/test/java/org/springframework/web/server/adapter/DefaultServerWebExchangeCheckNotModifiedTests.java","9","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-web/src/test/java/org/springframework/web/server/adapter/DefaultServerWebExchangeCheckNotModifiedTests.java","139","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/TestBeanWithRealCountry.java","2","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/TestBeanWithRealCountry.java","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-context/src/test/resources/org/springframework/cache/config/annotationDrivenCacheConfig.xml","8","726b1bb1d015ca2889f6261d067a4a2b8e7071c8","726b1bb1d015ca2889f6261d067a4a2b8e7071c8"
"spring-context/src/test/resources/org/springframework/cache/config/annotationDrivenCacheConfig.xml","8","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-web/src/main/java/org/springframework/web/jsf/el/SpringBeanFacesELResolver.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-web/src/main/java/org/springframework/web/jsf/el/SpringBeanFacesELResolver.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-core/src/main/java/org/springframework/asm/SpringAsmInfo.java","7","10d47d4d2126a60fbbfa2d0688d483a3eab66f68","10d47d4d2126a60fbbfa2d0688d483a3eab66f68"
"spring-core/src/main/java/org/springframework/asm/SpringAsmInfo.java","4","bb6f9bb6d4b8cc447fa117d77287fa93d8e02c89","bb6f9bb6d4b8cc447fa117d77287fa93d8e02c89"
"spring-test/src/main/java/org/springframework/test/web/servlet/MockMvc.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-test/src/main/java/org/springframework/test/web/servlet/MockMvc.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-test/src/main/java/org/springframework/test/web/servlet/MockMvc.java","4","42f033e43903731f611f911078e0745aa71f5a3c","42f033e43903731f611f911078e0745aa71f5a3c"
"spring-expression/src/main/java/org/springframework/expression/common/LiteralExpression.java","24","72e92da2ad6cee51403698c68eeeb57f5ef95918","72e92da2ad6cee51403698c68eeeb57f5ef95918"
"spring-web/src/test/java/org/springframework/web/context/support/StandardServletEnvironmentTests.java","2","726b1bb1d015ca2889f6261d067a4a2b8e7071c8","726b1bb1d015ca2889f6261d067a4a2b8e7071c8"
"spring-web/src/test/java/org/springframework/web/context/support/StandardServletEnvironmentTests.java","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-web/src/test/java/org/springframework/web/context/support/StandardServletEnvironmentTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-web/src/test/java/org/springframework/web/context/support/StandardServletEnvironmentTests.java","17","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-web/src/test/kotlin/org/springframework/web/method/annotation/RequestParamMethodArgumentResolverKotlinTests.kt","8","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-web/src/test/kotlin/org/springframework/web/method/annotation/RequestParamMethodArgumentResolverKotlinTests.kt","54","ca02cc1194011ae008cbf96b86eb5ff3c6ec804b","ca02cc1194011ae008cbf96b86eb5ff3c6ec804b"
"spring-web/src/test/kotlin/org/springframework/web/method/annotation/RequestParamMethodArgumentResolverKotlinTests.kt","6","979508a7f3a02df0a2a24a3dfc6968e70786684c","979508a7f3a02df0a2a24a3dfc6968e70786684c"
"spring-web/src/test/kotlin/org/springframework/web/method/annotation/RequestParamMethodArgumentResolverKotlinTests.kt","53","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-web/src/test/java/org/springframework/mock/web/test/server/MockWebSession.java","2","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"src/test/java/com/foo/ComponentBeanDefinitionParser.java","0","998f6af290462fe8ddf167ebf32d2d0dca6c7290","998f6af290462fe8ddf167ebf32d2d0dca6c7290"
"spring-test/src/test/java/org/springframework/test/context/junit/jupiter/RegisterExtensionSpringExtensionTests.java","127","5a1217cafed02d1af941d5fba85f4e69e68f0d6e","5a1217cafed02d1af941d5fba85f4e69e68f0d6e"
"spring-web/src/test/java/org/springframework/web/filter/RelativeRedirectFilterTests.java","6","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-web/src/test/java/org/springframework/web/filter/RelativeRedirectFilterTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-web/src/test/java/org/springframework/web/filter/RelativeRedirectFilterTests.java","9","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-web/src/test/java/org/springframework/web/filter/RelativeRedirectFilterTests.java","11","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-websocket/src/main/java/org/springframework/web/socket/handler/ExceptionWebSocketHandlerDecorator.java","10","526d89e1e61807faffdb3686e4243ffa4c2831f0","526d89e1e61807faffdb3686e4243ffa4c2831f0"
"spring-webmvc/src/main/java/org/springframework/web/servlet/i18n/CookieLocaleResolver.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webmvc/src/main/java/org/springframework/web/servlet/i18n/CookieLocaleResolver.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/RequestMappingInfo.java","25","7453c0d0cb4646ddea56182ec3511ceeaf179b1f","7453c0d0cb4646ddea56182ec3511ceeaf179b1f"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/RequestMappingInfo.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/RequestMappingInfo.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/RequestMappingInfo.java","2","098ac0bbb88cd178e85b7dc31642bed091560316","098ac0bbb88cd178e85b7dc31642bed091560316"
"spring-context-indexer/src/test/java/org/springframework/context/index/test/TestCompiler.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-context-indexer/src/test/java/org/springframework/context/index/test/TestCompiler.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-context-indexer/src/test/java/org/springframework/context/index/test/TestCompiler.java","14","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"src/test/java/org/springframework/core/env/scan1/Config.java","0","998f6af290462fe8ddf167ebf32d2d0dca6c7290","998f6af290462fe8ddf167ebf32d2d0dca6c7290"
"spring-beans/src/test/java/org/springframework/beans/factory/annotation/RequiredAnnotationBeanPostProcessorTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-beans/src/test/java/org/springframework/beans/factory/annotation/RequiredAnnotationBeanPostProcessorTests.java","10","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-beans/src/test/java/org/springframework/beans/factory/annotation/RequiredAnnotationBeanPostProcessorTests.java","135","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-core/src/main/java/org/springframework/core/codec/Decoder.java","8","df706f4c7cc2c577f44ddf02019dca98fccf5a72","df706f4c7cc2c577f44ddf02019dca98fccf5a72"
"spring-core/src/main/java/org/springframework/core/codec/Decoder.java","4","789f6fc188482f0c68180c30422fd00052175ab8","789f6fc188482f0c68180c30422fd00052175ab8"
"spring-web/src/main/java/org/springframework/http/ReadOnlyHttpHeaders.java","5","ffc1f960f9b87aadab071aa46fecc59f29a9bb28","ffc1f960f9b87aadab071aa46fecc59f29a9bb28"
"spring-web/src/main/java/org/springframework/http/ReadOnlyHttpHeaders.java","11","9729b460f1a418997843c946ff5cdbfc870b0094","9729b460f1a418997843c946ff5cdbfc870b0094"
"spring-test/src/test/java/org/springframework/test/context/support/AnnotationConfigContextLoaderTests.java","18","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434"
"spring-test/src/test/java/org/springframework/test/context/support/AnnotationConfigContextLoaderTests.java","31","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/SQLErrorCodesFactory.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/SQLErrorCodesFactory.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
