"SeedFileName","SeedFreqCommit"
"spring-web/src/main/java/org/springframework/web/util/ContentCachingResponseWrapper.java","4"
"spring-core/kotlin-coroutines/src/main/kotlin/org/springframework/core/CoroutinesUtils.kt","4"
"gradle/build-cache-settings.gradle","4"
"spring-tx/src/test/java/org/springframework/transaction/annotation/AnnotationTransactionInterceptorTests.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/HttpEntityMethodArgumentResolverTests.java","4"
"spring-test/src/main/java/org/springframework/test/web/reactive/server/HttpHandlerConnector.java","4"
"spring-context/src/test/java/org/springframework/ejb/config/JeeNamespaceHandlerTests.java","4"
"spring-test/src/test/java/org/springframework/test/context/support/BootstrapTestUtilsMergedConfigTests.java","4"
"spring-test/src/main/java/org/springframework/test/web/servlet/result/HeaderResultMatchers.java","4"
"spring-jdbc/src/test/java/org/springframework/jdbc/object/GenericStoredProcedureTests.java","4"
"spring-web/src/main/java/org/springframework/http/server/PathContainer.java","4"
"spring-test/src/test/java/org/springframework/test/context/jdbc/PrimaryDataSourceTests.java","4"
"spring-beans/src/test/java/org/springframework/beans/factory/config/ServiceLocatorFactoryBeanTests.java","4"
"spring-tx/spring-tx.gradle","4"
"spring-test/src/test/java/org/springframework/test/context/web/RequestAndSessionScopedBeansWacTests.java","4"
"spring-jms/src/main/java/org/springframework/jms/connection/SingleConnectionFactory.java","4"
"spring-web/src/test/java/org/springframework/http/codec/ResourceHttpMessageWriterTests.java","4"
"spring-core/src/test/java/org/springframework/core/CollectionFactoryTests.java","4"
"spring-context/src/test/java/org/springframework/jmx/export/assembler/MethodExclusionMBeanInfoAssemblerComboTests.java","4"
"spring-aop/src/main/java/org/springframework/aop/support/Pointcuts.java","4"
"spring-beans/src/test/java/org/springframework/beans/factory/xml/AutowireWithExclusionTests.java","4"
"spring-test/src/test/java/org/springframework/test/web/servlet/result/XpathResultMatchersTests.java","4"
"spring-web/src/main/java/org/springframework/http/converter/StringHttpMessageConverter.java","4"
"spring-web/src/main/java/org/springframework/http/codec/protobuf/ProtobufDecoder.java","4"
"spring-context/src/test/java/org/springframework/cache/interceptor/CacheResolverCustomizationTests.java","4"
"spring-beans/src/main/java/org/springframework/beans/factory/config/RuntimeBeanReference.java","4"
"spring-web/src/test/java/org/springframework/http/server/reactive/ZeroCopyIntegrationTests.java","4"
"spring-context/src/test/java/org/springframework/cache/AbstractCacheTests.java","4"
"spring-core/src/test/java/org/springframework/core/SerializableTypeWrapperTests.java","4"
"spring-core/src/test/java/org/springframework/util/LinkedCaseInsensitiveMapTests.java","4"
"spring-jdbc/src/test/java/org/springframework/jdbc/object/StoredProcedureTests.java","4"
"spring-jms/src/test/java/org/springframework/jms/core/support/JmsGatewaySupportTests.java","4"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/view/script/ScriptTemplateView.java","4"
"spring-context/src/test/java/org/springframework/context/support/ConversionServiceFactoryBeanTests.java","4"
"spring-core/src/test/java/org/springframework/core/task/SimpleAsyncTaskExecutorTests.java","4"
"spring-test/src/test/java/org/springframework/test/context/groovy/MixedXmlAndGroovySpringContextTests.java","4"
"spring-context/src/test/java/org/springframework/context/annotation/ReflectionUtilsIntegrationTests.java","4"
"gradlew","4"
"spring-test/src/main/java/org/springframework/test/web/servlet/setup/StubWebApplicationContext.java","4"
"spring-web/src/main/java/org/springframework/web/server/i18n/AcceptHeaderLocaleContextResolver.java","4"
"spring-core/src/test/kotlin/org/springframework/core/KotlinReactiveAdapterRegistryTests.kt","4"
"spring-context-indexer/src/test/java/org/springframework/context/index/processor/PropertiesMarshallerTests.java","4"
"spring-webmvc/src/test/java/org/springframework/web/servlet/resource/EncodedResourceResolverTests.java","4"
"spring-context/src/test/java/org/springframework/context/support/GenericApplicationContextTests.java","4"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/ConfigurationClassAspectIntegrationTests.java","4"
"spring-webmvc/src/main/java/org/springframework/web/servlet/support/RequestContext.java","4"
"spring-context-support/src/test/java/org/springframework/cache/jcache/config/JCacheCustomInterceptorTests.java","4"
"spring-core/src/main/java/org/springframework/util/ObjectUtils.java","4"
"spring-context/src/test/java/org/springframework/cache/config/EnableCachingTests.java","4"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/ScopingTests.java","4"
"spring-jdbc/src/main/resources/org/springframework/jdbc/support/sql-error-codes.xml","4"
"spring-messaging/src/test/java/org/springframework/messaging/simp/stomp/StompDecoderTests.java","4"
"spring-test/src/test/java/org/springframework/test/context/support/ContextLoaderUtilsContextHierarchyTests.java","4"
"spring-context-support/src/test/java/org/springframework/cache/caffeine/CaffeineCacheTests.java","4"
"spring-jdbc/src/test/java/org/springframework/jdbc/object/BatchSqlUpdateTests.java","4"
"spring-aop/src/test/java/org/springframework/aop/aspectj/TigerAspectJExpressionPointcutTests.java","4"
"spring-test/src/test/java/org/springframework/test/util/AopTestUtilsTests.java","4"
"spring-web/src/test/java/org/springframework/web/method/annotation/ModelFactoryTests.java","4"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/ServerWebExchangeMethodArgumentResolverTests.java","4"
"spring-web/src/main/java/org/springframework/http/ResponseEntity.java","4"
"spring-core/src/test/java/org/springframework/core/io/buffer/AbstractDataBufferAllocatingTests.java","4"
"spring-beans/src/main/java/org/springframework/beans/factory/xml/XmlBeanDefinitionReader.java","4"
"buildSrc/README.md","4"
"spring-web/src/test/java/org/springframework/http/server/DefaultPathContainerTests.java","4"
"spring-context/src/test/java/org/springframework/scheduling/config/ScheduledTaskRegistrarTests.java","4"
"spring-websocket/src/test/java/org/springframework/web/socket/config/annotation/WebSocketHandlerRegistrationTests.java","4"
"spring-tx/src/test/java/org/springframework/dao/annotation/PersistenceExceptionTranslationAdvisorTests.java","4"
"spring-core/src/test/java/org/springframework/core/ReactiveAdapterRegistryTests.java","4"
"spring-context/src/test/java/org/springframework/aop/aspectj/autoproxy/AspectImplementingInterfaceTests.java","4"
"spring-web/src/main/java/org/springframework/web/server/handler/ResponseStatusExceptionHandler.java","4"
"spring-core/src/test/kotlin/org/springframework/core/KotlinMethodParameterTests.kt","4"
"spring-test/src/main/java/org/springframework/test/web/servlet/htmlunit/HtmlUnitRequestBuilder.java","4"
"spring-web/src/main/java/org/springframework/web/context/support/ServletContextResourcePatternResolver.java","3"
"spring-context/src/test/resources/org/springframework/aop/framework/autoproxy/AdvisorAutoProxyCreatorTests-common-interceptors.xml","3"
"spring-context/src/test/resources/org/springframework/aop/framework/ProxyFactoryBeanTests-double-targetsource.xml","3"
"spring-context/src/test/resources/org/springframework/aop/framework/autoproxy/BeanNameAutoProxyCreatorTests-context.xml","3"
"spring-context/src/test/resources/org/springframework/aop/framework/ProxyFactoryBeanTests-targetsource.xml","3"
"spring-context/src/test/java/org/springframework/aop/aspectj/ImplicitJPArgumentMatchingAtAspectJTests.java","3"
"spring-tx/src/test/kotlin/org/springframework/transaction/reactive/TransactionalOperatorExtensionsTests.kt","3"
"spring-beans/src/test/java/org/springframework/beans/factory/support/ManagedPropertiesTests.java","3"
"spring-aop/src/main/java/org/springframework/aop/framework/JdkDynamicAopProxy.java","3"
"spring-messaging/src/test/java/org/springframework/messaging/core/MessageReceivingTemplateTests.java","3"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/DefaultEntityResponseBuilder.java","3"
"spring-web/src/test/java/org/springframework/http/converter/xml/MappingJackson2XmlHttpMessageConverterTests.java","3"
"spring-context/src/main/kotlin/org/springframework/context/support/BeanDefinitionDsl.kt","3"
"spring-web/src/test/java/org/springframework/http/server/reactive/ServerHttpsRequestIntegrationTests.java","3"
"src/nohttp/whitelist.lines","3"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/RSocketMessageHandler.java","3"
"spring-messaging/src/test/java/org/springframework/messaging/handler/invocation/InvocableHandlerMethodTests.java","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/ProducesRequestConditionTests.java","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/resource/ResourceTransformerSupportTests.java","3"
"src/docs/asciidoc/web/webmvc-client.adoc","3"
"src/docs/asciidoc/testing-webtestclient.adoc","3"
"spring-websocket/src/test/java/org/springframework/web/socket/messaging/StompWebSocketIntegrationTests.java","3"
"spring-core/src/test/java/org/springframework/util/ExceptionTypeFilterTests.java","3"
"spring-context-support/src/main/java/org/springframework/scheduling/quartz/ResourceLoaderClassLoadHelper.java","3"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/RSocketFrameTypeMessageCondition.java","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/freemarker/FreeMarkerConfigurerTests.java","3"
"spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader.java","3"
"spring-test/src/main/java/org/springframework/test/web/servlet/TestDispatcherServlet.java","3"
"src/test/java/org/springframework/aop/config/AopNamespaceHandlerScopeIntegrationTests.java","3"
"spring-test/src/test/java/org/springframework/test/context/junit4/spr9051/TransactionalAnnotatedConfigClassesWithoutAtConfigurationTests.java","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/RequestMappingDataBindingIntegrationTests.java","3"
"spring-webmvc/src/test/java/org/springframework/web/servlet/support/RequestContextTests.java","3"
"spring-context/src/test/java/org/springframework/context/annotation/ConfigurationClassWithConditionTests.java","3"
"spring-context/src/test/java/org/springframework/ejb/access/LocalSlsbInvokerInterceptorTests.java","3"
"spring-web/src/test/java/org/springframework/web/util/ServletContextPropertyUtilsTests.java","3"
"spring-webmvc/src/test/resources/org/springframework/web/context/WEB-INF/applicationContext.xml","3"
"spring-web/src/test/java/org/springframework/web/filter/reactive/ServerWebExchangeContextFilterTests.java","3"
"spring-test/src/test/java/org/springframework/test/context/junit4/ClassLevelTransactionalSpringRunnerTests.java","3"
"spring-messaging/src/test/java/org/springframework/messaging/handler/annotation/reactive/DestinationVariableMethodArgumentResolverTests.java","3"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/tiles3/TilesViewResolverTests.java","3"
"spring-context/src/main/java/org/springframework/context/annotation/AnnotationBeanNameGenerator.java","3"
"spring-jdbc/src/main/java/org/springframework/jdbc/object/SqlUpdate.java","3"
"spring-websocket/src/test/java/org/springframework/web/socket/messaging/DefaultSimpUserRegistryTests.java","3"
"spring-test/src/main/java/org/springframework/test/web/servlet/result/CookieResultMatchers.java","3"
"spring-test/src/test/java/org/springframework/test/context/junit4/spr9051/TransactionalAnnotatedConfigClassWithAtConfigurationTests.java","3"
"spring-core/src/test/java/org/springframework/core/ParameterizedTypeReferenceTests.java","3"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/support/SockJsHttpRequestHandler.java","3"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/NamedParameterUtils.java","3"
"spring-test/src/test/java/org/springframework/test/context/testng/DirtiesContextTransactionalTestNGSpringContextTests.java","3"
"spring-expression/src/test/java/org/springframework/expression/spel/SetValueTests.java","3"
"spring-core/src/test/java/org/springframework/tests/TestGroupsCondition.java","3"
"spring-webflux/src/test/resources/META-INF/services/org.junit.platform.launcher.TestExecutionListener","3"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/ArgumentTagTests.java","3"
"spring-websocket/src/test/java/org/springframework/web/socket/WebSocketExtensionTests.java","3"
"spring-context/src/test/resources/org/springframework/aop/config/AopNamespaceHandlerArgNamesTests-ok.xml","3"
"spring-test/src/test/java/org/springframework/test/context/junit4/annotation/DefaultConfigClassesBaseTests.java","3"
"spring-web/src/test/java/org/springframework/web/server/i18n/FixedLocaleContextResolverTests.java","3"
"spring-aop/src/test/java/org/springframework/aop/interceptor/DebugInterceptorTests.java","3"
