"FileName","ChangeChurn"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.impl.ClassFanOutMetric_java","85"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.AbstractScalaNode_java","85"
"docs.pages.pmd.projectdocs.committers.main_landing_page_md","85"
"docs.pages.pmd.rules.plsql_md","85"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTQualifiableExpression_java","84"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayTypeDim_java","84"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AbstractAstTParamOwner_java","84"
"docs.pages.pmd.rules.swift.bestpractices_md","84"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.JSymbolTable_java","84"
"docs.pages.pmd.userdocs.incremental_analysis_md","84"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.AbstractDeclarationSymbol_java","84"
"pmd-visualforce.pom_xml","83"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayDimExpr_java","83"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAssignableExpr_java","83"
"pmd-swift.src.main.java.net.sourceforge.pmd.lang.swift.SwiftHandler_java","83"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AstFieldSym_java","83"
"pmd-core.src.test.java.net.sourceforge.pmd.RuleSetFactoryDuplicatedRuleLoggingTest_java","83"
"docs.pages.pmd.rules.java.security_md","83"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTBlock_java","82"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTVariableReference_java","82"
"pmd-swift.src.test.resources.net.sourceforge.pmd.lang.swift.rule.errorprone.xml.ForceCast_xml","82"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.StringInstantiationRule_java","82"
"pmd-jsp.src.test.java.net.sourceforge.pmd.lang.jsp.ast.JspParsingHelper_java","82"
"pmd-javascript.src.test.java.net.sourceforge.pmd.lang.ecmascript.ast.JsParsingHelper_java","82"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.bestpractices.xml.UnusedLocalVariable_xml","82"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.AbstractModelicaClassSpecifierNode_java","82"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.util.LogUtil_java","82"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.AbstractNode2_java","82"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.impl.internal.CfoVisitor_java","82"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.JavaCharStream_java","81"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.antlr4.AntlrTokenManager_java","81"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JFieldSymbol_java","81"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.directive.BlockMacro_java","81"
"pmd-core.src.main.java.net.sourceforge.pmd.stat.Metric_java","81"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractJavaAccessTypeNode_java","80"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.ClassPathSymbolResolverTest_kt","80"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JTypeVariableReference_java","80"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.SelectIntoWithGroupByTest_java","80"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.saxon.BaseNodeInfo_java","80"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTShiftExpression_java","79"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.internal.JavaCCTokenizer_java","79"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.PLSQLHandler_java","79"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.CyclomaticComplexityRule_java","79"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.rule.ScalaRuleViolationFactory_java","79"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTClassLiteralTest_kt","79"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.PLSQLXPathRuleTest_java","79"
"pmd-xml.src.main.java.net.sourceforge.pmd.lang.xml.ast.XmlNodeWrapper_java","79"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.AbstractTypeParamOwnerSymbol_java","79"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ClassDeclTest_java","79"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.directive.Parse_java","79"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JModifier_java","79"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ModelicaSourceFileScope_java","79"
"_travis.regression-tester_sh","79"
"pmd-core.src.main.java.net.sourceforge.pmd.stat.DataPoint_java","79"
"pmd-javascript.pom_xml","78"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayAllocation_java","78"
"pmd-swift.src.main.resources.category.swift.bestpractices_xml","78"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.ReflectedMethodImpl_java","78"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.saxon.AttributeNode_java","78"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.multithreading.DoubleCheckedLockingRule_java","78"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.AbstractModelicaImportClause_java","78"
"docs.pages.pmd.rules.plsql.bestpractices_md","78"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.metrics.MetricKeyUtil_java","78"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.design.xml.TooManyFields_xml","78"
"pmd-plsql.pom_xml","77"
"pmd-jsp.pom_xml","77"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AstTypeParamSym_java","77"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTStatement_java","77"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.NcssMethodCountRule_java","77"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.ReflectSymInternals_java","77"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.BinaryOperator_java","77"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ScopeAndDeclarationFinder_java","77"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTReceiverParameter_java","77"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.ForLoopsMustUseBraces_xml","77"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTResultType_java","76"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTTypeArguments_java","76"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnnotationMethodDeclaration_java","76"
"docs._data.sidebars.pmd_sidebar_yml","76"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTRecordComponentList_java","76"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.internal.NodeStreamBlanketTest_java","76"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.EcmascriptTreeBuilder_java","76"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.GenericNode_java","76"
"docs.pages.pmd.rules.jsp.security_md","76"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnnotationMemberList_java","76"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.SelfTypeSymTable_java","76"
"docs.pages.pmd.rules.ecmascript_md","76"
"pmd-lang-test.src.main.kotlin.net.sourceforge.pmd.lang.ast.test.AstMatcherDslAdapter_kt","75"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.NcssCountRule_java","75"
"pmd-core.src.test.java.net.sourceforge.pmd.ReportTest_java","75"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.multifile.testdata.MultifileVisitorTestData2_java","75"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.multifile.testdata.MultifileVisitorTestData_java","75"
"pmd-java.src.main.resources.category.java.performance_xml","74"
"pmd-cpp.src.main.java.net.sourceforge.pmd.cpd.CPPTokenizer_java","74"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.SwitchDensityRule_java","74"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.java.ast.impl.javacc.AbstractJjtreeNode_java","74"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java13.SwitchExpressionsYield_java","74"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTRecordBodyDeclaration_java","74"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.bestpractices.DebugsShouldSpecifyLoggingLevelRule_java","74"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.UseCollectionIsEmptyRule_java","74"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.codestyle.xml.PropertyRegexNamingConventions_xml","74"
"pmd-core.src.main.java.net.sourceforge.pmd.properties.constraints.PropertyConstraint_java","74"
"pmd-vm.src.test.resources.net.sourceforge.pmd.lang.vm.rule.errorprone.xml.EmptyIfStmt_xml","74"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.ast.SwitchStatements_cls","74"
"docs.report-examples.pmd-report-summaryhtml_html","74"
"report-examples.pmd-report-summaryhtml_html","74"
"pmd-core.src.main.java.net.sourceforge.pmd.rules.RuleBuilder_java","73"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractMethodOrConstructorDeclaration_java","73"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTTypeDeclaration_java","73"
"docs.pages.pmd.rules.apex.documentation_md","73"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchFallthroughBranch_java","73"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTAssignmentOperatorTest_java","73"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTForeachStatement_java","73"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.metrics.MetricsComputer_java","73"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.performance.xml.AppendCharacterWithChar_xml","73"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTCharLiteral_java","72"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.StringLiteralsTest_java","72"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.MethodLikeNode_java","72"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.multifile.signature.JavaOperationSignature_java","72"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.ReflectedCtorImpl_java","72"
"pmd-scala.src.test.java.net.sourceforge.pmd.scala.rule.XPathRuleTest_java","72"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTExtractExpression_java","72"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavaTokenDocument_java","72"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.antlr4.AbstractAntlrVisitor_java","72"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JSingleChildNode_java","72"
"docs.pages.pmd.devdocs.major_contributions.adding_new_metrics_framework_md","72"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.codestyle.xml.LocalVariableRegexNamingConventions_xml","72"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.AbstractDelegateRule_java","72"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMemberValuePair_java","71"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ASTUserClassTest_java","71"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.AstProcessingStage_java","71"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.JavaMetricsComputer_java","71"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTMultipleDefinitionImportClause_java","71"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.documentation.HeaderCommentsRule_java","71"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.AvoidPrefixingMethodParameters_xml","71"
"pmd-xml.pom_xml","70"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symboltable.ScopeAndDeclarationFinder_java","70"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.AbstractEcmascriptNode_java","70"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JLocalVarReference_java","70"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.ASTReference_java","70"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.UnresolvedClassTest_kt","70"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.AvoidCallingFinalizeRule_java","70"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.directive.Macro_java","70"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.AvoidFinalLocalVariable_xml","70"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTRelationalExpression_java","69"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ApexNode_java","69"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.PlsqlProcessingStage_java","69"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.rule.ScalaRuleChainVisitor_java","69"
"pmd-plsql.etc.grammar.PLSQL_jjt","69"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.design.xml.ImmutableField_xml","69"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTThrowsList_java","69"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.design.xml.UseUtilityClass_xml","69"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.bestpractices.xml.MissingOverride_xml","69"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.metrics.BasicProjectMemoizer_java","69"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.SymbolVisitor_java","69"
"pmd-test.src.main.java.net.sourceforge.pmd.test.lang.DummyLanguageModule_java","68"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.MoreThanOneLoggerRule_java","68"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.ChildrenIterator_java","68"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.codestyle.xml.FormalParameterRegexNamingConventions_xml","68"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayCreationExpression_java","68"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.PredicateUtil_java","68"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.directive.Literal_java","68"
"docs.pages.pmd.rules.xsl.performance_md","68"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.SelectForUpdateWait_pls","68"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTClassOrInterfaceBodyDeclaration_java","67"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTArrayInitializer_java","67"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.TokenEntry_java","67"
"pmd-matlab.src.main.java.net.sourceforge.pmd.lang.matlab.ast.MatlabTokenManager_java","67"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.DocumentNavigator_java","67"
"report-examples.pmd-report-html_html","67"
"pmd-scala.src.main.java.org.sonar.plugins.scala.cpd.ScalaTokenizer_java","67"
"pmd-core.src.test.java.net.sourceforge.pmd.cpd.XMLRendererTest_java","67"
"docs.report-examples.pmd-report-html_html","67"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTInstanceOfExpressionTest_kt","66"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.Parser_java","66"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavaParserDecoratedVisitor_java","66"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.multithreading.UnsynchronizedStaticFormatterRule_java","66"
"docs.css.pmd-customstyles_css","66"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.FunctionsTest_java","66"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.UnnecessaryConversionTemporaryRule_java","66"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.TokenBasedNode_java","66"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTStoredDefinition_java","66"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractTypedSymbolDeclarator_java","66"
"pmd-visualforce.src.test.java.net.sourceforge.pmd.lang.vf.ast.VfParsingHelper_java","66"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTVariableOrConstantDeclaratorId_java","66"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JValueSymbol_java","66"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.graph.MethodNode_java","66"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.NodeChildrenIterator_java","66"
"css.pmd-customstyles_css","66"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ResolutionResult_java","66"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.TokenUtils_java","65"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTPreIncrementExpression_java","65"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ModelicaNode_java","65"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ApexParserTest_java","65"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.CursorWithWithTest_java","65"
"do-release_sh","65"
"docs.pages.pmd.userdocs.tools.maven_md","65"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symboltable.NameFinder_java","65"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.DummyAstStages_java","65"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.JavaProcessingStage_java","65"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.antlr4.AntlrNode_java","65"
"docs.pages.pmd.rules.xml.errorprone_md","65"
"pmd-core.src.main.java.net.sourceforge.pmd.util.filter.AbstractCompoundFilter_java","65"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.dfa.DFAPLSQLGraphRule_java","65"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.directive.Break_java","65"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.SuspiciousConstantFieldName_xml","65"
"pmd-core.src.test.java.net.sourceforge.pmd.stat.MockStatisticalRule_java","65"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTPreDecrementExpression_java","64"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.CreateTableTest_java","64"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.DefaultRuleViolationFactory_java","64"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JTypeParameterSymbol_java","64"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.AbstractReflectedExecutableSymbol_java","64"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.performance.xml.StringInstantiation_xml","64"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.rule.ModelicaRuleViolationFactory_java","64"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.dfa.StatementAndBraceFinder_java","64"
"docs.pages.pmd.userdocs.tools.gradle_md","64"
"pmd-vm.pom_xml","63"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.ClassNamingConventionsRule_java","63"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JDeclarationSymbol_java","63"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavaParserVisitorDecorator_java","63"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JValueSymbol_java","63"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.NoAttribute_java","63"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.AvoidReassigningLoopVariablesRule_java","63"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.FormalParameterRegexNamingConventionsRule_java","63"
