"FileName","ChangeFreq"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTCompilationUnit_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.MethodReturnsInternalArrayRule_java","4"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.JavaParsingHelper_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JVarReference_java","4"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.PlsqlParsingHelper_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AstLocalVarSym_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AbstractAstBackedSymbol_java","4"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTCData_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTLiteralExpression_java","4"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTJspExpressionInAttribute_java","4"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTAnnotationTest_java","4"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.rule.EcmascriptRuleViolationFactory_java","4"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.design.xml.UselessOverridingMethod_xml","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavaQualifiableNode_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.AbstractApexRule_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.ApexRuleViolation_java","4"
"pmd-matlab.src.main.java.net.sourceforge.pmd.lang.matlab.ast.MatlabTokenManager_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.UnnecessaryConversionTemporaryRule_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTFormalComment_java","4"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.JavaQualifiedNameTest_java","4"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.VmParser_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.FormalParameterRegexNamingConventionsRule_java","4"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.HeaderScopesTest_kt","4"
"pmd-jsp.src.test.java.net.sourceforge.pmd.cpd.JSPTokenizerTest_java","4"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.AbstractRule_java","4"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.XMLTableTest_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTVariableDeclaration_java","4"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTNegationExpression_java","4"
"pmd-lang-test.src.main.kotlin.net.sourceforge.pmd.lang.ast.test.NodePrinters_kt","4"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.util.VelocityCharStream_java","4"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.CursorAttributesTest_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.MethodRegexNamingConventionsRule_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JSimpleTypeDeclarationSymbol_java","4"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.TokenBasedNode_java","4"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.SelectExpressionsTest_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JDeclarationSymbol_java","4"
"docs.pages.pmd.userdocs.extending.designer_intro_md","4"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTClassDefinition_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.InsufficientStringBufferDeclarationRule_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.multithreading.DoubleCheckedLockingRule_java","4"
"pmd-java.src.test.java.net.sourceforge.pmd.typeresolution.ClassTypeResolverJava8Test_java","4"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.metrics.ApexProjectMirrorTest_java","4"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.ast.jdkversiontests.java13.TextBlocks_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTRUNSIGNEDSHIFT_java","4"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTProgramUnit_java","4"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.DefaultRuleViolationFactory_java","4"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.PlsqlProcessingStage_java","4"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.AstSymbolResolverTest_kt","4"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.DummyNodeWithDeprecatedAttribute_java","4"
"pmd-doc.src.main.java.net.sourceforge.pmd.docs.RuleDocGenerator_java","4"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.VfParserVisitorAdapter_java","4"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.JClassSymbolTests_kt","4"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.xpath.internal.Visitor_java","4"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTAttributeValue_java","4"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.rule.ScalaRuleViolationFactory_java","4"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.TreeWalker_java","4"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTElExpression_java","4"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.NcssMethodCountRule_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.SymbolToStrings_java","4"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTJspExpression_java","4"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTClassOrInterfaceDeclarationTest_java","4"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTJspComment_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.TestAccessEvaluator_java","4"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ASTUserInterfaceTest_java","4"
"docs.pages.pmd.userdocs.tools.maven_md","4"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.VfTokenManager_java","4"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.metrics.LanguageMetricsProvider_java","4"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.rule.design.ExcessiveTemplateLengthRule_java","4"
"pmd-lua.src.main.java.net.sourceforge.pmd.cpd.LuaTokenizer_java","4"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTModOverride_java","4"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.AbstractJavaTreeDumpTest_kt","4"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTStoredDefinition_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTUnionType_java","4"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTCommentTag_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.internal.Helper_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symboltable.NameFinder_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.design.AbstractNcssCountRule_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.TokenOps_java","4"
"docs.pages.pmd.userdocs.pmd_report_formats_md","4"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.bestpractices.xml.DebugsShouldSpecifyLoggingLevel_xml","4"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTLiteral_java","4"
"pmd-core.src.main.java.net.sourceforge.pmd.internal.util.RulesetStageDependencyHelper_java","4"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.AbstractNodeWithTextCoordinates_java","4"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.ASTSubtractNode_java","4"
"pmd-core.src.test.java.net.sourceforge.pmd.ReportTest_java","4"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.AnonymousBlockTest_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.design.AbstractExcessiveLengthRule_java","4"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.AstSymbolTests_kt","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.LooseCouplingRule_java","4"
"pmd-swift.src.test.java.net.sourceforge.pmd.lang.swift.rule.errorprone.ForceTryTest_java","4"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTHtmlScript_java","4"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.documentation.xml.CommentRequired_xml","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAmbiguousNameExpr_java","4"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.DeleteStatementTest_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTTypeBody_java","4"
"pmd-jsp.src.test.java.net.sourceforge.pmd.lang.jsp.ast.JspParsingHelper_java","4"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.rule.xpath.JaxenXPathRuleQueryTest_java","4"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTClassLiteralTest_kt","4"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ScalaWrapperNode_java","4"
"pmd-javascript.src.test.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTFunctionNodeTest_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.package-info_java","4"
"pmd-swift.src.main.java.net.sourceforge.pmd.lang.swift.SwiftParserAdapter_java","4"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.EcmascriptNode_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractTypedSymbolDeclarator_java","4"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTCData_java","4"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.BoundaryTraversalTest_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.internal.JavaLanguageParser_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.ConsecutiveLiteralAppendsRule_java","4"
"pmd-core.src.main.java.net.sourceforge.pmd.cache.AnalysisResult_java","4"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.rule.errorprone.EmptyIfStmtRule_java","4"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTDotExpression_java","4"
"pmd-cpp.src.main.ant.alljavacc_xml","4"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.table.HeaderScopesTest_kt","4"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.AstProcessingStage_java","4"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.InvalidSlf4jMessageFormat_xml","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTIfElseBlockStatement_java","4"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTJspScriptlet_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.UseIndexOfCharRule_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTMethod_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.ArrayIsStoredDirectlyRule_java","4"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTText_java","4"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.CodeClimateRenderer_java","4"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.rule.AbstractModelicaRule_java","4"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.ASTStringLiteral_java","4"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTJspDocument_java","4"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.NcssObjectCountRule_java","4"
"pmd-core.src.main.java.net.sourceforge.pmd.benchmark.TextTimingReportRenderer_java","4"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.rule.design.CollapsibleIfStatementsRule_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JTypeParameterSymbol_java","4"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.rule.ScalaRuleChainVisitor_java","4"
"pmd-vm.etc.grammar.VmParser_jjt","4"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTJspDeclarations_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.SymbolEquality_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.metrics.ApexMetricsProvider_java","4"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.SuppressWarningsTest_java","4"
"docs.pages.pmd.rules.swift_md","4"
"pmd-xml.src.main.java.net.sourceforge.pmd.lang.xml.ast.DumpFacade_java","4"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.xpath.XPathVersion_java","4"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTCompilationUnit_java","4"
"pmd-scala.src.test.java.net.sourceforge.pmd.lang.scala.ast.ScalaParsingHelper_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.AbstractDeclarationSymbol_java","4"
"pmd-scala.src.test.java.net.sourceforge.pmd.scala.rule.XPathRuleTest_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.LinguisticNamingRule_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.documentation.AbstractCommentRule_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.JavaMetricsProvider_java","4"
"pmd_userdocs_cpd_report_formats_html","4"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.SelectExpressions_pls","4"
"pmd-doc.src.main.java.net.sourceforge.pmd.docs.DeadLinksChecker_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.UnusedPrivateFieldRule_java","4"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.multithreading.xml.UnsynchronizedStaticFormatter_xml","4"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.xpath.NoAttributeTest_java","4"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTFieldDeclarationTest_kt","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.errorprone.ApexCSRFRule_java","4"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPkgObject_java","4"
"pmd-matlab.src.main.ant.alljavacc_xml","4"
"pmd-core.src.test.java.net.sourceforge.pmd.util.treeexport.XmlTreeRendererTest_java","4"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTCtorSecondary_java","4"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.ExecuteImmediateTest_java","4"
"pmd-javascript.src.main.ant.alljavacc_xml","4"
"docs.pages.pmd.rules.apex.codestyle_md","4"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.WildcardBoundsTest_kt","4"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTText_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavaTokenManager_java","4"
"docs.pages.pmd.userdocs.cpd_md","4"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTAttributeValue_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTCatchClause_java","4"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.DummyAstStages_java","4"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.JMethodSymbolTest_kt","4"
"_travis.github-releases-api_sh","4"
"pmd-python.src.main.java.net.sourceforge.pmd.cpd.PythonTokenizer_java","4"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ApexParsingHelper_java","4"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.package_kt","4"
"pmd-modelica.etc.grammar.Modelica_jjt","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTMethodCallExpression_java","4"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.RecordTypeTest_java","4"
"pmd-objectivec.src.main.java.net.sourceforge.pmd.lang.objectivec.ast.ObjectiveCTokenManager_java","4"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.PLSQLXPathRuleTest_java","4"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.errorprone.xml.AvoidLiteralsInIfCondition_xml","4"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTUnparsedText_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JFormalParamSymbol_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.DumpFacade_java","4"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript5.ast.Ecmascript5TokenManager_java","4"
"pmd-core.src.main.java.net.sourceforge.pmd.util.designer.Designer_java","4"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.codestyle.xml.FieldRegexNamingConventions_xml","4"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTClassOrInterfaceTypeTest_kt","4"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTForInLoop_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTReferenceExpression_java","4"
"pmd_userdocs_report_formats_html","4"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.internal.DeprecatedAttribute_java","4"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.SelectIntoWithGroupByTest_java","4"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.JspTokenManager_java","4"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTContent_java","4"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTVariableDeclaratorIdTest_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTEmptyDeclaration_java","4"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTElExpression_java","4"
"pmd-core.src.test.java.net.sourceforge.pmd.util.treeexport.TreeRenderersTest_java","4"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.Ecmascript3Handler_java","4"
"pmd-javascript.src.test.java.net.sourceforge.pmd.lang.ecmascript.ast.JsParsingHelper_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.CommentUtil_java","4"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTValueBinding_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JMethodSymbol_java","4"
"pmd-core.src.main.java.net.sourceforge.pmd.util.treeexport.TreeRenderers_java","4"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTStatementsTest_kt","4"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTSource_java","4"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.bestpractices.xml.UnusedLocalVariable_xml","4"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.ASTIdentifier_java","4"
"pmd-core.src.main.java.net.sourceforge.pmd.ant.internal.PMDTaskImpl_java","4"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.metrics.impl.AbstractApexMetricTestRule_java","4"
"pmd-visualforce.src.test.java.net.sourceforge.pmd.lang.vf.ast.VfDocStyleTest_java","4"
"pmd-objectivec.src.main.ant.alljavacc_xml","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavaParserVisitorReducedAdapter_java","4"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.AbstractJavaClassMetric_java","4"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.XMLElementTest_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTExpressionStatement_java","4"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.AbstractModelicaClassSpecifierNode_java","4"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTFieldDeclarationStatements_java","4"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.VmTokenManager_java","4"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.ASTHtmlScript_java","4"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.JAccessibleDeclarationTests_kt","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTypeByName_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTDeclVal_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTDmlDeleteStatement_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AccessType_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTBinaryExpression_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.ResolveResultImpl_java","3"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.PLSQLTokenManager_java","3"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.ReflectedFieldSymbolTest_kt","3"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTSwitchStatement_java","3"
"docs.pages.pmd.userdocs.extending.your_first_rule_md","3"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTLabeledStatement_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTDefnObject_java","3"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.SimpleCharStream_java","3"
"pmd-jsp.src.test.java.net.sourceforge.pmd.lang.jsp.ast.JspDocStyleTest_java","3"
